#Data from 2015-7-27 at 10:44:54
Timestamp,PMT
1124715377,26.34128
1124722778,27.1909
1124730177,26.65089
1124737577,26.55978
1124744978,26.7071
1124752376,26.7384
1124759776,26.47607
1124767177,26.27406
1124774578,26.50608
1124781978,26.64929
1124789377,26.35476
1124796776,26.33228
1124804178,26.36113
1124811577,26.65501
1124818978,26.57683
1124826377,26.22138
1124833776,26.65109
1124841177,26.30442
1124848577,26.65152
1124855976,26.46476
1124863377,26.41802
1124870776,26.65359
1124878178,26.71406
1124885577,26.52314
1124892977,26.4326
1124900376,26.48952
1124907776,26.57128
1124915176,27.01476
1124922576,26.77715
1124929977,26.51148
1124937376,26.75259
1124944776,26.37975
1124952176,26.37039
1124959577,26.55273
1124966978,26.55964
1124974377,26.54013
1124981780,26.45521
1124989178,26.71531
1124996576,26.55427
1125003979,26.30867
1125011377,26.27126
1125018776,26.73513
1125026178,26.27998
1125033578,26.59649
1125040976,26.36461
1125048377,26.52259
1125055777,26.44646
1125063178,26.37347
1125070578,26.45641
1125077978,26.39487
1125085376,26.30755
1125092778,26.60277
1125100178,26.25735
1125107578,27.01277
1125114976,26.55335
1125122376,26.3027
1125129779,26.82446
1125137178,26.2016
1125144578,26.16412
1125151978,26.34228
1125159376,26.15295
1125166776,26.57648
1125174176,26.48644
1125181578,26.89756
1125188977,26.33225
1125196380,26.44974
1125203779,26.37149
1125211178,26.37902
1125218577,26.59577
1125225977,26.36602
1125233376,26.79496
1125240777,26.41242
1125248178,26.69626
1125255578,26.62898
1125262976,26.95415
1125270378,26.64738
1125277776,26.39801
1125285178,26.33856
1125292577,26.6481
1125299976,27.06543
1125307376,26.8054
1125314780,26.74604
1125322177,26.68026
1125329578,26.84744
1125336976,26.30724
1125344378,26.51529
1125351778,26.4707
1125359176,26.52357
1125366577,26.26783
1125373976,26.02353
1125381377,26.33356
1125388776,26.68861
1125396178,26.41533
1125403577,26.71692
1125410976,26.22655
1125418378,26.63176
1125425779,26.21086
1125433176,26.52401
1125440577,26.66786
1125447977,26.26002
1125455377,26.22638
1125462776,26.63265
1125470178,26.43861
1125477577,26.59206
1125484977,26.52431
1125492376,26.38917
1125499780,26.49163
1125507176,26.42527
1125514577,26.14009
1125521976,26.3802
1125529377,26.83481
1125536776,26.47349
1125544178,26.29166
1125551577,26.39976
1125558976,26.27871
1125566376,26.57248
1125573777,26.64892
1125581176,26.76311
1125588578,26.66964
1125595980,26.58579
1125603380,26.53133
1125610776,25.91746
1125618178,26.69693
1125625578,26.57561
1125632977,26.61868
1125640377,26.29674
1125647776,26.6133
1125655178,26.47977
1125662577,26.78691
1125669978,26.42179
1125677376,26.7716
1125684777,26.34449
1125692176,26.29361
1125699577,26.53029
1125706978,26.62805
1125714378,26.765
1125721776,26.41828
1125729177,26.42853
1125736577,26.22967
1125743976,26.28993
1125751378,26.37335
1125758778,26.50929
1125766178,26.23514
1125773577,26.1922
1125780976,26.60932
1125788376,26.6785
1125795778,26.48414
1125803178,26.60015
1125810576,26.62601
1125817976,26.32307
1125825376,26.58702
1125832779,26.89261
1125840176,26.34599
1125847577,26.65511
1125854978,26.26825
1125862378,27.24092
1125869776,26.37458
1125877177,26.46576
1125884577,26.66791
1125891976,26.5686
1125899377,26.30597
1125906779,25.92478
1125914177,26.56875
1125921577,26.3944
1125928976,26.44753
1125936376,26.65803
1125943779,26.62642
1125951178,26.2208
1125958576,26.49964
1125965978,26.43247
1125973378,26.91968
1125980779,26.5889
1125988176,26.57545
1125995580,26.66279
1126002977,26.52221
1126010376,26.71194
1126017780,26.34785
1126025177,26.39075
1126032577,26.4432
1126039976,26.44331
1126047377,26.26622
1126054776,26.65326
1126062177,26.73832
1126069577,26.17664
1126076977,26.60324
1126084377,26.45447
1126091776,26.94494
1126099177,26.53313
1126106578,26.61176
1126113976,26.83106
1126121376,26.68278
1126128779,26.61349
1126136177,26.68058
1126143577,26.60745
1126150976,26.35201
1126158377,26.6964
1126165778,26.32363
1126173178,26.11448
1126180577,26.43307
1126187976,26.60782
1126195376,26.78223
1126202779,26.77805
1126210176,26.38121
1126217577,26.61677
1126224977,26.50029
1126232376,27.17754
1126239776,26.56927
1126247176,26.66829
1126254577,26.46107
1126261976,26.1791
1126269378,26.44994
1126276777,26.66876
1126284178,26.33751
1126291577,26.76624
1126298976,26.91501
1126306376,26.55791
1126313779,26.53835
1126321177,26.55283
1126328577,26.14916
1126335977,26.55116
1126343378,26.31438
1126350779,26.38052
1126358178,26.40555
1126365578,26.49208
1126372977,26.81003
1126380376,26.26106
1126387776,26.96066
1126395176,26.57828
1126402577,26.2994
1126409976,26.59852
1126417378,26.61974
1126424779,26.55751
1126432176,26.72788
1126439577,26.70538
1126446976,26.49761
1126454376,26.6316
1126461780,26.83512
1126469177,26.71959
1126476578,26.5929
1126483977,26.68834
1126491377,26.35596
1126498776,26.25685
1126506177,26.25374
1126513577,26.36068
1126520977,26.33185
1126528378,26.15042
1126535776,26.61796
1126543178,26.68443
1126550577,26.72261
1126557978,26.56186
1126565376,26.49395
1126572777,26.98801
1126580178,26.4045
1126587577,26.4105
1126594980,26.91467
1126602376,26.46534
1126609776,26.87576
1126617177,26.75609
1126624577,26.13396
1126631977,26.38218
1126639376,26.40532
1126646776,26.50028
1126654176,26.62142
1126661577,26.79256
1126668977,26.73762
1126676376,26.49448
1126683778,26.33578
1126691176,26.4762
1126698576,26.30417
1126705976,26.77743
1126713377,26.39041
1126720776,26.37565
1126728177,26.56549
1126735577,26.89437
1126742977,26.65521
1126750377,26.32178
1126757777,26.56937
1126765177,26.52616
1126772577,26.40199
1126779978,26.17509
1126787376,26.70537
1126794776,26.64654
1126802176,26.2794
1126809578,25.99628
1126816976,26.45824
1126824376,26.76256
1126831778,26.49738
1126839177,26.53694
1126846577,26.78526
1126853976,26.28728
1126861377,26.5359
1126868776,26.2578
1126876177,26.24433
1126883577,26.13809
1126890976,26.28812
1126898376,26.23169
1126905780,26.83399
1126913178,26.2386
1126920577,26.30358
1126927978,26.37049
1126935377,26.72998
1126942776,26.38156
1126950178,26.4641
1126957578,26.7987
1126964976,26.55244
1126972377,26.5867
1126979778,26.65139
1126987178,26.72248
1126994577,26.50226
1127001976,26.76993
1127009377,26.8306
1127016779,26.51138
1127024177,26.39162
1127031578,26.45926
1127038976,26.68605
1127046377,26.37651
1127053777,26.37024
1127061177,26.3684
1127068577,26.03618
1127075978,26.40804
1127083376,26.45906
1127090780,26.67463
1127098178,26.23597
1127105577,26.44801
1127112977,26.10044
1127120376,26.61033
1127127776,26.22874
1127135176,26.48921
1127142578,26.44368
1127149976,26.26786
1127157378,26.69315
1127164778,26.79399
1127172177,26.34734
1127179578,26.95738
1127186977,26.32502
1127194379,26.29863
1127201776,26.67474
1127209178,26.43013
1127216577,26.39345
1127223977,26.20972
1127231378,26.65743
1127238777,26.4248
1127246178,26.65106
1127253577,26.58705
1127260976,26.75734
1127268376,26.78453
1127275776,26.71612
1127283177,26.53127
1127290578,26.50277
1127297977,26.28538
1127305378,26.30765
1127312779,26.71422
1127320178,26.37489
1127327577,26.83474
1127334976,26.10303
1127342377,26.87681
1127349778,26.38997
1127357176,26.51403
1127364577,26.77681
1127371976,26.34437
1127379378,26.59995
1127386778,26.61621
1127394177,26.32065
1127401578,26.74046
1127408976,26.85976
1127416376,26.55187
1127423776,26.74581
1127431178,26.37906
1127438577,26.17753
1127445976,26.28922
1127453376,26.62011
1127460777,26.39485
1127468177,26.52389
1127475578,25.95746
1127482978,26.51656
1127490378,26.84672
1127497777,26.46223
1127505178,26.36776
1127512577,26.71582
1127519977,26.45164
1127527376,26.3297
1127534776,26.77122
1127542178,26.65579
1127549577,26.46896
1127556976,26.20197
1127564376,26.70729
1127571777,26.53045
1127579176,26.82935
1127586576,26.4121
1127593976,26.42724
1127601377,26.57794
1127608778,26.64125
1127616177,26.41655
1127623577,26.76118
1127630979,26.62785
1127638376,26.33237
1127645780,26.4924
1127653176,26.31171
1127660577,26.17093
1127667980,26.36901
1127675377,26.70966
1127682779,26.4917
1127690177,26.73315
1127697577,26.75634
1127704977,25.83088
1127712377,26.65903
1127719776,26.60508
1127727177,26.42232
1127734576,26.6092
1127741977,26.5643
1127749378,26.70025
1127756776,26.56735
1127764177,26.36598
1127771577,26.63647
1127778976,26.38311
1127786376,26.10215
1127793779,26.5448
1127801178,26.66506
1127808577,26.63943
1127815978,26.54967
1127823377,26.43102
1127830777,26.53373
1127838177,26.75462
1127845578,26.51447
1127852977,26.34051
1127860376,26.27056
1127867775,27.12518
1127875176,26.22806
1127882578,26.75212
1127889977,26.60922
1127897377,26.74455
1127904779,26.56882
1127912177,26.74909
1127919577,26.44685
1127926976,26.26603
1127934377,26.3067
1127941776,26.59612
1127949176,26.27987
1127956577,26.53713
1127963976,26.63758
1127971376,26.86836
1127978776,26.18991
1127986177,26.31368
1127993578,26.10104
1128000977,26.35268
1128008377,26.92111
1128015776,26.47216
1128023177,26.61832
1128030577,26.46167
1128037976,26.6841
1128045376,26.25805
1128052777,26.39246
1128060178,26.55877
1128067577,26.71012
1128074976,26.32821
1128082378,26.53828
1128089778,26.76159
1128097178,26.56261
1128104579,26.45108
1128111978,26.59219
1128119377,26.64509
1128126780,26.5218
1128134178,26.5371
1128141578,26.36057
1128148979,26.57983
1128156376,26.60497
1128163779,26.93989
1128171177,26.83938
1128178577,26.46437
1128185976,26.63799
1128193378,26.38463
1128200777,26.22165
1128208176,26.60606
1128215578,26.71891
1128222976,26.32083
1128230377,26.44451
1128237779,26.66628
1128245177,26.4363
1128252578,26.538
1128259977,26.93182
1128267376,26.42929
1128274776,26.53073
1128282178,26.56899
1128289577,26.4582
1128296978,26.5328
1128304376,26.2908
1128311776,26.67158
1128319177,26.64543
1128326578,26.1419
1128333977,26.31467
1128341376,26.71368
1128348777,27.26776
1128356178,26.89428
1128363577,26.38786
1128370978,26.48101
1128378378,26.55453
1128385777,26.49608
1128393176,26.44153
1128400577,26.07541
1128407977,26.62091
1128415376,26.34568
1128422776,26.34157
1128430176,26.53167
1128437577,26.3447
1128444976,26.45177
1128452378,26.45021
1128459776,26.21675
1128467177,26.26799
1128474577,26.24817
1128481976,26.67169
1128489377,26.66591
1128496780,26.61457
1128504178,26.80145
1128511577,26.13693
1128518979,26.70723
1128526376,26.27609
1128533776,26.39785
1128541178,26.42045
1128548577,26.50341
1128555977,26.42259
1128563377,26.61026
1128570780,26.82968
1128578177,26.56761
1128585577,26.17547
1128592978,26.37397
1128600376,26.6933
1128607776,26.17228
1128615177,26.80738
1128622577,25.84473
1128629976,26.37435
1128637378,27.28914
1128644780,26.19901
1128652176,26.66572
1128659578,26.67868
1128666977,26.78309
1128674376,26.63389
1128681777,26.19018
1128689177,26.58757
1128696578,26.61907
1128703976,26.29015
1128711378,26.69085
1128718778,25.99444
1128726178,26.10463
1128733577,26.85777
1128740978,26.47397
1128748377,26.14656
1128755779,26.4058
1128763176,26.44095
1128770578,26.71503
1128777976,27.31763
1128785377,26.41817
1128792781,26.41685
1128800178,26.52864
1128807577,26.35433
1128814977,26.29284
1128822378,26.5132
1128829779,26.53188
1128837178,26.50526
1128844577,26.45201
1128851976,26.38905
1128859376,26.88456
1128866778,26.46203
1128874177,26.2843
1128881577,26.07406
1128888976,26.06989
1128896377,26.6699
1128903777,26.4125
1128911177,26.60634
1128918577,26.3128
1128925977,26.50777
1128933376,26.79846
1128940777,26.82506
1128948178,26.31133
1128955577,26.31138
1128962977,26.7516
1128970377,26.13434
1128977777,26.548
1128985178,26.45302
1128992579,26.44172
1128999977,26.50102
1129007378,26.07191
1129014778,26.71988
1129022176,26.2252
1129029577,26.50093
1129036976,26.77192
1129044376,26.37997
1129051781,26.56059
1129059177,26.62911
1129066578,26.12385
1129073977,26.4999
1129081377,26.29681
1129088780,26.5838
1129096179,26.9602
1129103577,26.72288
1129110976,26.42236
1129118376,26.64125
1129125777,26.41204
1129133178,26.32013
1129140578,26.10744
1129147977,26.20904
1129155378,26.84892
1129162777,26.76581
1129170178,26.62033
1129177579,26.5629
1129184980,26.59979
1129192379,26.50696
1129199778,26.81001
1129207178,26.59631
1129214577,26.15245
1129221979,26.96324
1129229376,26.70123
1129236777,26.32862
1129244178,26.27482
1129251578,26.36898
1129258977,26.56536
1129266378,26.6282
1129273780,26.78804
1129281178,26.44471
1129288578,26.67012
1129295977,26.59435
1129303377,26.64483
1129310777,26.60905
1129318176,26.45284
1129325577,26.68163
1129332977,26.68583
1129340376,26.56336
1129347780,26.21396
1129355178,25.93343
1129362576,26.70264
1129369976,26.18623
1129377376,26.33475
1129384780,26.7648
1129392177,26.69565
1129399577,25.95675
1129406979,26.70582
1129414376,26.49195
1129421778,26.55034
1129429176,26.19354
1129436577,26.69833
1129443976,25.9865
1129451376,26.32574
1129458778,26.2451
1129466178,26.79836
1129473578,26.32186
1129480977,26.55366
1129488376,26.55069
1129495777,26.5702
1129503178,26.3828
1129510577,26.35883
1129517976,26.39539
1129525376,26.53186
1129532779,26.81045
1129540176,26.40823
1129547577,26.37375
1129554980,26.46759
1129562376,26.27008
1129569779,26.32697
1129577178,26.53835
1129584577,26.13678
1129591979,26.52587
1129599376,26.38854
1129606778,26.38958
1129614178,26.72629
1129621577,26.62005
1129628976,26.53015
1129636376,26.76601
1129643777,26.3893
1129651177,26.45005
1129658577,26.37086
1129665976,26.88435
1129673376,26.63116
1129680780,26.57212
1129688177,26.69747
1129695577,26.69656
1129702977,26.29902
1129710378,26.09175
1129717781,26.70517
1129725177,26.15075
1129732578,26.61905
1129739976,26.37556
1129747376,26.52258
1129754781,26.23233
1129762178,26.35233
1129769577,26.08909
1129776977,26.6097
1129784376,26.64039
1129791780,26.60449
1129799178,26.71142
1129806577,26.51744
1129813976,26.83312
1129821377,26.04884
1129828781,26.72829
1129836177,27.00222
1129843577,26.29781
1129850977,26.42746
1129858378,26.36571
1129865777,26.50577
1129873177,25.9167
1129880577,26.52728
1129887976,26.40345
1129895378,26.37151
1129902778,26.32849
1129910178,26.44758
1129917578,26.61743
1129924976,26.67127
1129932376,26.22264
1129939778,26.49222
1129947178,26.96377
1129954578,26.32731
1129961977,26.35288
1129969377,26.2156
1129976778,26.49657
1129984178,26.27252
1129991578,26.96069
1129998976,26.74134
1130006376,26.73507
1130013777,26.79553
1130021176,26.27281
1130028577,26.40107
1130035976,26.62844
1130043378,26.97513
1130050777,26.69105
1130058177,26.21362
1130065579,26.40836
1130072976,26.48525
1130080377,27.19284
1130087778,25.83477
1130095178,26.80267
1130102577,26.53718
1130109976,26.40102
1130117376,26.31798
1130124781,26.5029
1130132178,26.56002
1130139578,26.68764
1130146976,26.39908
1130154376,26.64039
1130161778,26.65824
1130169176,26.73407
1130176577,26.46028
1130183976,26.56045
1130191377,26.53158
1130198778,26.26071
1130206177,26.19066
1130213577,26.60205
1130220976,26.65861
1130228376,26.70576
1130235781,26.98684
1130243177,26.06388
1130250577,26.53698
1130257976,25.67196
1130265377,26.62941
1130272781,26.43372
1130280176,26.40677
1130287577,26.35899
1130294976,26.57882
1130302378,26.73217
1130309778,27.02821
1130317176,26.52748
1130324577,26.44225
1130331976,26.11412
1130339378,26.62857
1130346781,26.67652
1130354177,26.04884
1130361577,26.93764
1130368978,26.02825
1130376376,26.41846
1130383778,26.6965
1130391176,26.4201
1130398577,26.30924
1130405978,26.46694
1130413376,26.77227
1130420778,26.56827
1130428177,26.72375
1130435577,26.36434
1130442977,26.49648
1130450378,25.86634
1130457780,26.33482
1130465177,26.6055
1130472577,26.70279
1130479976,26.63181
1130487376,27.0778
1130494778,26.65289
1130502177,26.57101
1130509579,26.23376
1130516976,26.52067
1130524378,26.67145
1130531777,26.48125
1130539176,26.45354
1130546577,26.92475
1130553976,26.56231
1130561377,26.71552
1130568778,26.36313
1130576178,26.38286
1130583577,26.49893
1130590977,26.49662
1130598377,26.52264
1130605779,26.67615
1130613178,26.30693
1130620578,26.65692
1130627979,26.60097
1130635376,26.57322
1130642781,26.62489
1130650178,26.50503
1130657579,26.66891
1130664977,26.50395
1130672377,26.71107
1130679781,26.56772
1130687176,26.94061
1130694577,26.52689
1130701976,26.39376
1130709377,26.29705
1130716781,26.16757
1130724177,26.53844
1130731576,26.50615
1130738977,26.41257
1130746376,26.44181
1130753781,26.62354
1130761177,26.43538
1130768578,26.65643
1130775977,26.28501
1130783378,26.56748
1130790778,26.79679
1130798176,26.92058
1130805576,26.78669
1130812978,26.5909
1130820377,26.53925
1130827777,26.20072
1130835178,26.25967
1130842577,26.72012
1130849978,26.1527
1130857377,26.64462
1130864779,26.6457
1130872178,26.58571
1130879577,26.68921
1130886976,26.6719
1130894376,26.67692
1130901777,26.92693
1130909176,26.34591
1130916578,26.48977
1130923978,26.54391
1130931376,26.1056
1130938779,26.76341
1130946176,26.85817
1130953578,26.67715
1130960976,26.56106
1130968379,26.58123
1130975779,26.2194
1130983178,26.83911
1130990577,26.80038
1130997976,26.43019
1131005376,26.49604
1131012777,26.52662
1131020178,26.83759
1131027577,26.48791
1131034978,26.60991
1131042378,26.30289
1131049778,26.46887
1131057177,26.3735
1131064577,26.45036
1131071976,26.26021
1131079377,26.74105
1131086781,27.13546
1131094176,26.698
1131101579,26.22969
1131108977,26.52413
1131116377,26.58947
1131123780,26.70769
1131131176,26.49934
1131138577,26.55382
1131145976,26.56436
1131153377,26.56977
1131160781,26.72892
1131168178,26.27653
1131175577,26.19712
1131182979,26.38471
1131190376,26.14508
1131197777,25.97807
1131205178,26.42992
1131212577,26.75536
1131219976,26.55967
1131227376,26.36012
1131234781,26.45341
1131242178,26.68781
1131249578,26.97952
1131256976,26.63297
1131264376,26.59946
1131271777,26.47323
1131279177,26.53603
1131286577,26.88367
1131293977,26.76348
1131301376,26.69996
1131308781,26.36958
1131316177,27.04596
1131323576,26.57339
1131330978,26.45206
1131338377,26.58618
1131345781,26.37651
1131353176,26.22433
1131360577,26.39509
1131367976,26.47487
1131375376,26.37218
1131382778,26.52906
1131390176,26.65319
1131397577,26.67042
1131404976,26.5898
1131412378,25.99668
1131419778,26.31672
1131427176,26.33477
1131434577,26.27866
1131441976,26.882
1131449375,26.59984
1131456778,26.96232
1131464178,26.35841
1131471579,26.58542
1131478977,26.3977
1131486376,26.43792
1131493779,26.37722
1131501177,26.6574
1131508577,26.52302
1131515976,26.72288
1131523378,26.35278
1131530781,26.62187
1131538178,26.27406
1131545577,26.34402
1131552976,26.33947
1131560377,26.24123
1131567780,26.69627
1131575178,26.43288
1131582577,26.8376
1131589977,26.726
1131597376,26.60597
1131604777,26.39503
1131612178,26.45462
1131619577,26.397
1131626977,26.43359
1131634377,26.7677
1131641778,26.59648
1131649178,26.562
1131656578,26.58703
1131663976,26.81427
1131671378,26.04387
1131678777,26.25833
1131686178,26.60328
1131693577,26.34792
1131700977,26.39853
1131708376,26.61666
1131715778,26.53251
1131723178,26.73646
1131730577,26.78128
1131737977,26.27184
1131745376,26.38632
1131752779,26.37764
1131760178,26.61161
1131767577,26.49395
1131774977,26.44585
1131782376,26.42892
1131789777,26.37377
1131797178,26.52887
1131804577,26.27721
1131811977,26.59923
1131819378,26.51824
1131826780,26.68876
1131834176,26.52235
1131841577,26.41271
1131848978,26.58892
1131856376,26.66639
1131863778,26.42575
1131871176,26.67277
1131878577,26.92164
1131885977,26.27241
1131893376,26.49529
1131900779,26.67127
1131908178,26.46508
1131915577,26.37725
1131922979,26.43847
1131930376,26.26702
1131937778,26.39398
1131945178,26.38855
1131952577,26.44001
1131959980,26.62144
1131967378,26.70699
1131974778,26.15563
1131982178,26.51179
1131989578,26.42526
1131996976,26.78416
1132004378,26.89375
1132011779,26.43668
1132019178,26.60576
1132026577,26.71539
1132033978,26.64328
1132041376,26.56034
1132048778,26.46163
1132056178,26.68364
1132063577,26.56269
1132070976,26.69649
1132078377,26.4424
1132085777,26.38666
1132093176,26.46489
1132100577,26.54424
1132107978,26.3206
1132115376,26.92831
1132122777,26.58646
1132130178,26.47848
1132137577,26.83284
1132144977,26.60428
1132152377,26.44828
1132159779,26.89364
1132167178,26.79045
1132174577,26.24373
1132181976,26.30238
1132189378,26.60508
1132196778,26.57793
1132204178,26.54835
1132211578,26.38362
1132218979,26.42278
1132226377,26.65762
1132233777,26.31663
1132241176,26.1698
1132248578,26.51897
1132255977,26.43589
1132263376,26.71795
1132270778,26.69518
1132278178,26.57114
1132285577,26.66532
1132292976,26.32124
1132300377,26.25325
1132307778,26.26395
1132315176,26.44972
1132322578,26.6225
1132329977,26.62873
1132337376,26.42678
1132344778,26.22376
1132352177,26.3146
1132359578,26.19713
1132366977,26.72246
1132374376,26.74242
1132381780,26.55929
1132389178,26.495
1132396577,26.39635
1132403979,27.01573
1132411376,26.54087
1132418781,26.4407
1132426178,26.93976
1132433577,26.41031
1132440977,26.46397
1132448377,26.54519
1132455777,26.42144
1132463178,26.4212
1132470577,26.31922
1132477977,26.26331
1132485377,26.69319
1132492777,26.56438
1132500177,26.28343
1132507578,26.79409
1132514977,27.03362
1132522378,26.33589
1132529780,26.22018
1132537178,26.43041
1132544577,26.7173
1132551978,26.50216
1132559378,26.52766
1132566778,26.31288
1132574178,26.56301
1132581577,27.12615
1132588976,26.71088
1132596376,26.50921
