#Data from 2015-7-27 at 10:44:54
1132603777,26.61939
1132611178,26.33062
1132618577,26.52075
1132625979,26.53937
1132633376,26.38456
1132640779,26.58926
1132648176,26.65313
1132655578,26.64644
1132662977,26.44211
1132670378,26.68617
1132677781,26.7624
1132685177,26.39086
1132692577,26.46973
1132699977,26.53655
1132707377,26.68038
1132714781,26.6575
1132722177,26.70573
1132729577,26.73688
1132736977,26.55705
1132744376,26.46557
1132751778,26.74768
1132759178,26.52394
1132766578,26.6285
1132773976,26.8606
1132781376,26.46221
1132788777,26.40814
1132796178,26.38497
1132803577,26.72404
1132810976,26.57806
1132818377,26.53379
1132825781,26.52951
1132833176,26.54632
1132840577,26.70672
1132847977,26.54048
1132855377,26.70043
1132862778,26.36976
1132870178,26.64272
1132877578,26.64718
1132884976,26.9156
1132892377,26.69078
1132899781,26.99512
1132907178,26.43352
1132914577,26.5741
1132921978,26.60593
1132929376,26.23085
1132936777,26.75149
1132944177,26.63339
1132951577,26.09631
1132958978,26.23705
1132966377,26.70562
1132973778,26.4673
1132981178,26.60608
1132988577,26.48117
1132995978,26.6448
1133003377,26.10202
1133010781,26.45704
1133018176,26.14282
1133025577,26.73977
1133032976,26.37662
1133040378,26.58263
1133047780,25.95216
1133055178,26.94551
1133062577,26.19384
1133069977,26.78433
1133077376,25.85543
1133084778,26.74876
1133092177,26.25858
1133099578,26.19022
1133106976,26.35749
1133114375,26.64957
1133121778,26.43937
1133129176,26.44806
1133136577,26.77668
1133143977,26.44062
1133151377,26.61069
1133158781,26.293
1133166176,26.21204
1133173578,26.61625
1133180976,26.33384
1133188376,26.50829
1133195778,26.3751
1133203178,26.31876
1133210577,26.53572
1133217976,26.36421
1133225376,26.38167
1133232779,26.6787
1133240178,26.64596
1133247577,26.65635
1133254976,26.61352
1133262377,26.46991
1133269779,26.49003
1133277177,26.5184
1133284577,26.38715
1133291979,26.50248
1133299376,26.28019
1133306780,26.50376
1133314177,26.22277
1133321578,26.91747
1133328977,26.51471
1133336376,26.90373
1133343781,26.64009
1133351178,26.63225
1133358577,26.51377
1133365978,26.24302
1133373376,27.16872
1133380778,26.30198
1133388178,26.62811
1133395577,26.73721
1133402977,26.66662
1133410376,26.33247
1133417778,26.50204
1133425177,26.33296
1133432577,26.48083
1133439976,26.49963
1133447378,26.46817
1133454777,26.59761
1133462177,26.58656
1133469577,26.3808
1133476977,26.50035
1133484377,26.41562
1133491777,26.66011
1133499178,26.73483
1133506577,26.18864
1133513977,26.05461
1133521376,26.56887
1133528780,26.52924
1133536178,26.50192
1133543577,26.62403
1133550977,26.75042
1133558377,26.45024
1133565777,26.43165
1133573178,26.69487
1133580578,26.51538
1133587977,26.79089
1133595376,26.73306
1133602778,26.32108
1133610178,26.26299
1133617579,26.73773
1133624976,27.02551
1133632378,26.41857
1133639779,26.21688
1133647177,26.3107
1133654577,26.493
1133661977,26.73864
1133669376,26.55676
1133676778,26.44357
1133684178,26.78893
1133691577,26.48081
1133698977,26.63413
1133706376,26.58
1133713778,26.43741
1133721177,26.60997
1133728577,26.36164
1133735977,25.97633
1133743377,26.34162
1133750779,26.5321
1133758178,26.45262
1133765577,26.39189
1133772977,26.55553
1133780377,26.16442
1133787779,26.65065
1133795178,26.6881
1133802577,26.51151
1133809976,26.3297
1133817377,26.58739
1133824777,26.81612
1133832178,25.90042
1133839578,26.27757
1133846977,26.59381
1133854376,26.4128
1133861778,26.33403
1133869177,26.18341
1133876578,26.26274
1133883976,26.44576
1133891377,26.08078
1133898777,26.76151
1133906177,26.20989
1133913578,26.64478
1133920976,26.61412
1133928378,26.56144
1133935780,26.61544
1133943178,26.22771
1133950578,26.69466
1133957976,26.49632
1133965376,26.4622
1133972780,26.38715
1133980177,26.52529
1133987577,26.74953
1133994978,26.67755
1134002377,26.56204
1134009780,26.22405
1134017176,26.93732
1134024577,26.88498
1134031976,26.4782
1134039377,26.40255
1134046779,26.57454
1134054178,26.72471
1134061576,26.40991
1134068976,26.40475
1134076376,26.55704
1134083778,26.41787
1134091177,26.48469
1134098578,26.49284
1134105976,26.49126
1134113378,26.8905
1134120778,26.55443
1134128178,26.30408
1134135576,26.31865
1134142976,26.3406
1134150378,26.4392
1134157779,26.44095
1134165180,26.50426
1134172577,26.69694
1134179976,26.40995
1134187376,26.58179
1134194781,26.59243
1134202176,26.08464
1134209578,26.39126
1134216977,26.4454
1134224376,25.80505
1134231777,26.59357
1134239176,26.69306
1134246577,26.98255
1134253977,26.34399
1134261376,26.23487
1134268777,26.8666
1134276176,26.32948
1134283578,26.73744
1134290976,26.63182
1134298376,26.97751
1134305781,26.19488
1134313177,26.07355
1134320577,26.61524
1134327977,26.71054
1134335376,26.55641
1134342779,26.22904
1134350177,25.91513
1134357577,26.19085
1134364976,26.37814
1134372376,26.41921
1134379777,26.30157
1134387178,26.63087
1134394578,26.55092
1134401977,26.38679
1134409376,26.43871
1134416778,26.75512
1134424178,26.56531
1134431577,26.68755
1134438977,26.73228
1134446377,26.63324
1134453777,26.68364
1134461176,26.39682
1134468577,27.13061
1134475977,26.83677
1134483377,26.80258
1134490777,26.62726
1134498176,26.5617
1134505577,26.32611
1134512976,26.30602
1134520376,26.32979
1134527781,26.48876
1134535178,26.45547
1134542577,26.53061
1134549976,26.57087
1134557377,26.63746
1134564779,26.79384
1134572176,26.43691
1134579578,26.63115
1134586976,26.46451
1134594378,26.43542
1134601778,26.51754
1134609176,26.42531
1134616578,26.96328
1134623977,26.63873
1134631377,26.59488
1134638778,26.89679
1134646178,26.48318
1134653577,26.83195
1134660977,26.44659
1134668376,26.39884
1134675777,26.16064
1134683177,26.64813
1134690577,26.60776
1134697978,26.85898
1134705377,26.44763
1134712778,26.5033
1134720178,26.58252
1134727577,26.51198
1134734976,26.46973
1134742376,26.51754
1134749778,26.53105
1134757178,26.56127
1134764577,26.90989
1134771976,26.24842
1134779376,26.53354
1134786781,26.70751
1134794177,26.73712
1134801577,26.40265
1134808976,26.23994
1134816376,26.74882
1134823777,26.78901
1134831176,26.15292
1134838577,26.12446
1134845976,26.54019
1134853376,26.71945
1134860779,26.68314
1134868178,26.51181
1134875577,26.34931
1134882976,26.53761
1134890377,26.58355
1134897777,26.8222
1134905178,26.77737
1134912577,26.1594
1134919976,26.23365
1134927377,26.48937
1134934777,26.74854
1134942178,26.77377
1134949577,26.54407
1134956976,26.80004
1134964376,26.61558
1134971778,26.60061
1134979178,26.43898
1134986577,26.74096
1134993976,26.48445
1135001377,26.6832
1135008778,26.45428
1135016176,26.26183
1135023577,26.74431
1135030979,26.46465
1135038376,26.95833
1135045779,26.03118
1135053180,26.14738
1135060578,26.4415
1135067977,26.82454
1135075376,26.25563
1135082777,26.63859
1135090176,26.6593
1135097577,26.02016
1135104976,26.44649
1135112376,26.50169
1135119777,26.47654
1135127176,26.30533
1135134577,26.65393
1135141976,26.67522
1135149378,26.53392
1135156780,26.78844
1135164178,26.57169
1135171577,26.33771
1135178977,26.69897
1135186376,26.2055
1135193777,26.38766
1135201178,26.36864
1135208577,26.3961
1135215978,26.85577
1135223378,26.52451
1135230779,26.61518
1135238176,26.53353
1135245576,26.52939
1135252976,26.41166
1135260376,26.28746
1135267781,26.87059
1135275178,26.68286
1135282577,26.60662
1135289976,26.15142
1135297376,26.33971
1135304781,26.58008
1135312177,26.56385
1135319579,26.76505
1135326976,26.93966
1135334376,26.53705
1135341777,26.62004
1135349177,26.4901
1135356577,26.33368
1135363977,26.92862
1135371376,26.41302
1135378777,26.48672
1135386176,26.43339
1135393579,26.33918
1135400977,26.50787
1135408377,26.3586
1135415779,26.63916
1135423178,26.04308
1135430576,26.37871
1135437978,26.41273
1135445376,26.4817
1135452777,26.39438
1135460176,26.20189
1135467576,26.32507
1135474978,26.30054
1135482376,26.26822
1135489781,26.13338
1135497178,26.80383
1135504578,26.4099
1135511977,26.43945
1135519377,26.704
1135526777,26.2569
1135534178,26.57125
1135541577,26.68456
1135548977,26.09541
1135556377,26.61714
1135563780,26.50026
1135571178,26.60374
1135578579,26.38697
1135585980,26.72364
1135593376,26.5784
1135600778,26.57228
1135608176,26.64802
1135615578,26.4811
1135622977,26.46407
1135630376,26.92909
1135637777,26.89313
1135645176,26.60859
1135652577,26.18102
1135659976,26.673
1135667378,26.52221
1135674780,26.4922
1135682178,26.49563
1135689577,26.25321
1135696980,26.49185
1135704378,26.47636
1135711778,26.84056
1135719178,26.73459
1135726576,26.29194
1135733976,26.43061
1135741377,26.5559
1135748778,26.09437
1135756176,26.62142
1135763578,26.81944
1135770977,26.43605
1135778377,26.69531
1135785778,26.34843
1135793178,26.49903
1135800576,26.58269
1135807976,26.62571
1135815377,26.54097
1135822778,26.52952
1135830178,26.62312
1135837577,26.47911
1135844978,26.56904
1135852376,26.51797
1135859780,26.25568
1135867178,26.56607
1135874578,27.2218
1135881976,26.30885
1135889377,26.3997
1135896778,26.63867
1135904176,26.92322
1135911578,26.51453
1135918978,26.57176
1135926376,26.39326
1135933778,26.59809
1135941177,26.01994
1135948577,26.58889
1135955976,26.34315
1135963378,26.77036
1135970779,27.0304
1135978177,26.31819
1135985576,26.59053
1135992978,26.55972
1136000377,26.64221
1136007779,26.09683
1136015177,26.54536
1136022576,26.47545
1136029976,26.58926
1136037377,26.21854
1136044776,26.92733
1136052178,26.38096
1136059577,26.49869
1136066976,26.15995
1136074377,26.22655
1136081776,26.32529
1136089178,26.27802
1136096580,26.59528
1136103976,26.49226
1136111376,26.74003
1136118776,26.5749
1136126178,26.48479
1136133578,26.5076
1136140977,26.33118
1136148376,26.49471
1136155776,26.68614
1136163176,26.53558
1136170578,26.38741
1136177976,26.62271
1136185376,26.38562
1136192778,26.71289
1136200178,26.27139
1136207577,26.42966
1136214977,26.58836
1136222378,26.65746
1136229778,26.43638
1136237177,26.60092
1136244577,26.96297
1136251976,26.32471
1136259376,26.54638
1136266778,26.65964
1136274178,26.63349
1136281577,26.50708
1136288976,26.30052
1136296378,26.6728
1136303778,26.67708
1136311178,26.71523
1136318577,27.03417
1136325980,26.85696
1136333376,26.75687
1136340778,26.8305
1136348178,26.62369
1136355577,26.40375
1136362976,26.75921
1136370376,26.77053
1136377779,26.49529
1136385178,26.61929
1136392577,26.45733
1136399977,26.34119
1136407376,26.47864
1136414778,26.43935
1136422178,26.53099
1136429576,26.5645
1136436976,26.46975
1136444378,26.38487
1136451780,26.47383
1136459176,25.92812
1136466576,26.39641
1136473980,26.73312
1136481378,26.80397
1136488778,26.69676
1136496176,26.68338
1136503578,26.52167
1136510979,26.70469
1136518376,26.2625
1136525779,26.52154
1136533176,26.5426
1136540576,26.62809
1136547978,26.30215
1136555376,26.69706
1136562777,26.50797
1136570177,26.36926
1136577578,26.52987
1136584978,26.33288
1136592378,26.61135
1136599778,26.55942
1136607177,26.72705
1136614576,26.74373
1136621980,26.57274
1136629376,26.21556
1136636776,26.51788
1136644177,26.89207
1136651578,26.63613
1136658976,26.58184
1136666376,26.68793
1136673776,26.6295
1136681178,26.5717
1136688578,26.47483
1136695976,26.87571
1136703378,26.7608
1136710777,26.44104
1136718178,26.33514
1136725577,26.39331
1136732976,26.46637
1136740378,27.25006
1136747780,26.67331
1136755177,26.7657
1136762578,25.90616
1136769978,26.32011
1136777376,26.42401
1136784777,26.76801
1136792176,26.54086
1136799578,26.43036
1136806976,26.28065
1136814377,26.43889
1136821777,26.47054
1136829178,26.08513
1136836578,26.59157
1136843978,26.46226
1136851377,26.31908
1136858776,26.47656
1136866176,26.2361
1136873577,26.41545
1136880978,26.43731
1136888377,26.64594
1136895776,26.16431
1136903177,26.49537
1136910577,26.20525
1136917977,26.34565
1136925378,26.33065
1136932776,26.27227
1136940177,26.28599
1136947577,26.67966
1136954976,26.45609
1136962378,26.48947
1136969780,26.24579
1136977176,26.46816
1136984577,25.96147
1136991977,26.57361
1136999379,26.30264
1137006777,26.81095
1137014178,26.55353
1137021577,26.74349
1137028977,26.74257
1137036378,26.206
1137043778,26.60914
1137051176,26.46316
1137058577,26.64672
1137065977,26.9131
1137073378,26.78967
1137080777,26.7378
1137088177,25.85077
1137095578,26.45691
1137102977,26.55696
1137110377,26.6705
1137117778,26.1959
1137125178,26.59851
1137132578,26.36125
1137139977,26.53754
1137147377,27.03962
1137154778,26.54173
1137162178,26.3989
1137169577,26.31654
1137176977,26.50322
1137184377,26.63782
1137191778,26.8878
1137199178,26.5988
1137206576,26.24799
1137213977,25.99102
1137221376,26.57631
1137228780,26.32073
1137236177,26.3356
1137243576,26.62857
1137250978,26.2341
1137258379,26.27055
1137265780,26.68037
1137273176,26.41393
1137280576,26.62899
1137287978,26.33733
1137295376,26.44016
1137302778,26.2639
1137310178,26.65466
1137317577,26.43927
1137324977,26.57587
1137332377,26.67183
1137339777,26.61346
1137347176,26.30688
1137354576,26.36174
1137361977,26.68706
1137369379,26.40206
1137376778,26.50064
1137384176,26.32381
1137391578,26.70434
1137398977,26.61109
1137406376,25.76421
1137413777,26.39872
1137421177,26.80852
1137428577,26.49614
1137435977,26.24211
1137443378,26.62423
1137450776,26.66623
1137458177,26.58538
1137465578,26.28309
1137472976,26.72025
1137480378,26.98045
1137487778,26.62074
1137495178,26.67921
1137502577,26.39509
1137509978,26.6173
1137517378,26.5986
1137524778,26.80932
1137532178,26.54624
1137539578,26.30789
1137546977,26.61656
1137554378,26.24426
1137561779,26.26841
1137569177,26.59975
1137576578,26.5881
1137583978,26.58259
1137591378,26.38677
1137598776,26.31605
1137606177,26.29404
1137613578,26.25373
1137620977,26.37955
1137628376,26.78127
1137635777,26.4375
1137643176,26.41998
1137650578,26.19476
1137657977,26.3394
1137665376,26.3914
1137672778,26.57571
1137680178,26.70696
1137687576,26.43689
1137694977,26.49953
1137702377,26.30572
1137709778,26.39624
1137717177,26.72111
1137724576,26.98111
1137731977,26.38549
1137739378,26.45287
1137746778,26.69705
1137754178,26.56197
1137761577,26.64708
1137768977,26.50673
1137776378,26.50555
1137783778,26.21573
1137791177,26.37805
1137798578,26.53433
1137805977,26.41893
1137813376,26.49217
1137820779,26.54344
1137828178,26.23877
1137835577,26.12695
1137842978,26.56388
1137850376,26.31703
1137857776,26.65997
1137865176,26.14965
1137872577,26.41067
1137879976,26.23146
1137887379,26.33914
1137894777,26.42055
1137902177,26.55765
1137909576,26.62316
1137916976,26.87652
1137924379,26.07716
1137931778,26.10864
1137939177,26.53736
1137946577,26.41728
1137953977,27.13827
1137961376,26.76998
1137968777,26.47022
1137976178,26.67892
1137983578,26.35806
1137990976,26.52195
1137998377,26.39358
1138005778,26.40256
1138013176,26.58688
1138020578,26.32155
1138027976,26.56079
1138035377,26.47723
1138042778,27.15659
1138050177,26.33959
1138057577,26.52393
1138064977,26.61272
1138072378,26.35849
1138079776,26.88375
1138087177,26.58315
1138094578,26.39464
1138101980,26.39545
1138109377,26.58154
1138116778,26.77373
1138124177,26.47471
1138131578,26.28003
1138138978,26.76998
1138146376,26.3154
1138153778,26.46383
1138161178,26.61475
1138168576,26.67022
1138175978,26.45063
1138183377,26.66486
1138190778,26.31864
1138198178,26.51764
1138205577,26.64172
1138212978,26.81544
1138220378,27.03948
1138227778,26.54251
1138235178,26.61795
1138242576,26.74028
1138249977,25.91332
1138257376,26.4984
1138264780,26.21533
1138272178,26.22032
1138279577,26.51049
1138286978,25.94456
1138294377,26.46576
1138301778,26.73152
1138309178,26.18973
1138316576,26.66277
1138323978,26.29289
1138331376,26.40982
1138338776,26.61208
1138346176,26.32438
1138353576,26.35365
1138360978,26.40265
1138368377,25.99923
1138375776,26.79437
1138383177,26.30231
1138390578,26.11731
1138397976,26.64312
1138405376,26.31918
1138412776,26.47732
1138420176,26.19884
1138427578,26.32243
1138434975,26.60586
1138442377,26.84938
1138449778,27.18185
1138457178,26.83809
1138464578,26.50529
1138471980,26.44523
1138479377,26.48271
1138486776,26.67051
1138494178,26.75216
1138501577,26.34615
1138508977,26.95503
1138516376,26.73425
1138523777,26.73023
1138531176,26.60062
1138538577,26.70487
1138545980,26.45645
1138553377,26.8924
1138560776,26.62647
1138568178,26.46541
1138575577,26.1671
1138582978,27.00695
1138590376,26.48635
1138597776,26.50366
1138605177,26.46762
1138612577,26.36523
1138619976,26.8166
1138627376,26.20102
1138634777,26.77092
1138642178,26.52566
1138649576,26.26493
1138656978,26.20438
1138664378,26.59455
1138671777,26.62944
1138679177,25.97855
1138686578,26.32232
1138693977,26.91941
1138701377,26.54365
1138708778,26.37757
1138716176,26.76184
1138723578,26.45271
1138730976,26.76017
1138738377,26.52138
1138745776,26.67805
1138753178,26.36003
1138760578,26.58256
1138767976,26.10406
1138775377,26.58024
1138782777,26.62815
1138790177,26.45856
1138797576,26.78003
1138804978,26.66739
1138812378,26.39553
1138819778,26.13555
1138827176,26.60058
1138834576,26.44352
1138841978,26.57495
1138849378,26.32167
1138856776,26.91492
1138864178,26.7334
1138871576,26.59784
1138878978,26.41202
1138886378,26.9139
1138893776,26.47419
1138901178,26.61467
1138908577,26.65281
1138915976,26.28617
1138923376,26.7517
1138930778,26.19118
1138938177,26.42257
1138945577,26.57342
1138952977,26.91969
1138960377,25.96242
1138967777,26.5865
1138975177,26.33208
1138982576,26.90904
1138989976,26.00958
1138997378,26.80993
1139004777,26.39835
1139012177,26.13474
1139019576,26.53585
1139026978,26.72265
1139034377,26.53266
1139041777,26.53652
1139049177,26.33084
1139056577,26.24364
1139063977,26.67748
1139071376,26.61865
1139078776,26.49733
1139086176,26.23214
1139093577,26.48009
1139100980,26.69301
1139108379,26.07999
1139115776,26.78637
1139123178,26.45039
1139130575,26.21777
1139137977,26.50915
1139145376,26.43228
1139152778,26.3321
1139160177,26.72865
1139167578,26.85254
1139174977,26.77871
1139182376,26.31868
1139189778,26.59937
1139197177,26.32452
1139204577,26.55423
1139211978,26.5851
1139219377,26.65335
1139226777,26.62832
1139234176,26.00805
1139241577,26.65099
1139248977,26.14384
1139256377,26.23808
1139263778,26.86027
1139271178,26.53982
1139278577,26.80088
1139285980,26.46443
1139293378,26.40965
1139300778,26.73112
1139308176,26.79954
1139315577,26.43706
1139322976,26.33417
1139330379,26.36552
1139337777,26.65867
1139345177,26.12611
1139352578,26.48933
1139359978,26.46841
1139367376,26.595
1139374776,26.35747
1139382178,26.7321
1139389576,26.6402
1139396977,26.26851
1139404377,26.73402
1139411777,25.88079
1139419176,26.69919
1139426576,26.77346
1139433977,26.83966
1139441376,26.77479
1139448778,26.61083
1139456178,26.43018
1139463577,26.65633
1139470978,26.1965
1139478377,26.91703
1139485776,26.43049
1139493178,26.58157
1139500577,26.54675
1139507978,26.42105
1139515376,26.63488
1139522778,26.09923
1139530176,26.40422
1139537578,26.65784
1139544977,26.55201
1139552378,26.1836
1139559777,26.82108
1139567176,26.54958
1139574576,26.50667
1139581978,26.13766
1139589377,26.57038
1139596777,26.43189
1139604178,26.36479
1139611577,26.64004
1139618980,26.5759
1139626377,26.48382
1139633779,26.59448
1139641178,26.33978
1139648577,26.32807
1139655978,26.5619
1139663376,26.76422
1139670778,26.84047
1139678178,26.47916
1139685577,26.2327
1139692977,26.4771
1139700377,26.92405
1139707778,26.60227
1139715178,26.30555
1139722576,25.98784
1139729977,26.43561
1139737378,25.97212
1139744776,26.40269
1139752176,26.63163
1139759577,26.53144
1139766978,26.44517
1139774378,26.37782
1139781778,26.47435
1139789176,26.49528
1139796576,26.57668
1139803978,26.47953
1139811376,26.24574
1139818779,26.61374
1139826177,26.53762
1139833576,26.84802
1139840978,26.68793
1139848376,26.47168
1139855776,26.70884
1139863177,26.74603
1139870577,26.88775
1139877977,26.67819
1139885378,26.58473
1139892778,26.60556
1139900178,26.71432
1139907576,26.66007
1139914978,26.43512
1139922376,27.00296
1139929776,26.92871
1139937178,26.31817
1139944578,26.41091
1139951978,26.4547
1139959379,26.80898
1139966776,26.61627
1139974176,25.94631
1139981577,26.85385
1139988976,26.28401
1139996376,26.51358
1140003778,26.76434
1140011177,27.09215
1140018577,26.8138
1140025978,26.57578
1140033377,26.48648
1140040776,26.6883
1140048178,26.41916
1140055578,26.4656
1140062977,26.66799
1140070377,26.11142
1140077776,26.82725
1140085177,26.41269
1140092576,26.69063
1140099978,26.69322
1140107378,26.51094
1140114778,26.23161
1140122178,26.31064
1140129577,26.87521
1140136977,26.22636
1140144377,26.55329
1140151780,26.07602
1140159178,26.93696
1140166578,26.71567
1140173978,26.66413
1140181379,26.49694
1140188777,26.47192
1140196178,26.75271
1140203576,26.48222
1140210976,26.83404
1140218377,26.95274
1140225778,26.51218
1140233176,26.55054
1140240577,26.67327
1140247977,26.33287
1140255377,26.53594
1140262777,26.29688
1140270178,26.79793
1140277576,26.28508
1140284978,26.4501
1140292376,26.60364
1140299777,26.62652
1140307176,26.32314
1140314577,26.50178
1140321977,26.70127
1140329377,26.18927
1140336780,26.44644
1140344178,26.39009
1140351578,26.80651
1140358977,26.55622
1140366376,26.47719
1140373777,26.49772
1140381177,26.63622
1140388576,26.28016
1140395977,26.61044
1140403377,25.83654
1140410776,26.17147
1140418177,27.03062
1140425578,26.46844
1140432978,26.6198
1140440378,26.60684
1140447776,26.4542
1140455177,26.45251
1140462577,26.31425
1140469976,26.38889
1140477378,26.24762
1140484777,26.46282
1140492178,26.61144
1140499577,26.44755
1140506976,26.75844
