#Data from 2015-7-27 at 10:44:54
1140514377,26.37084
1140521778,26.19936
1140529178,26.43094
1140536576,26.06303
1140543976,26.62955
1140551376,26.10413
1140558780,26.75007
1140566177,26.78727
1140573577,27.07088
1140580980,26.57222
1140588377,26.57203
1140595776,26.42746
1140603177,26.35221
1140610577,26.97169
1140617977,26.35753
1140625376,26.11049
1140632776,26.26796
1140640177,26.41299
1140647578,26.34542
1140654978,26.53225
1140662376,26.42252
1140669776,26.57224
1140677177,26.69
1140684577,26.6454
1140691980,26.74295
1140699377,26.61639
1140706779,26.20844
1140714176,26.26349
1140721576,26.47912
1140728977,26.62675
1140736376,26.64973
1140743778,26.24144
1140751177,26.23424
1140758577,26.35647
1140765978,26.00717
1140773376,26.75562
1140780777,26.36974
1140788176,26.56278
1140795578,26.66465
1140802976,26.80487
1140810376,26.34999
1140817777,26.67002
1140825176,26.55068
1140832578,26.53221
1140839978,26.49683
1140847377,26.63072
1140854776,26.65437
1140862178,26.68727
1140869577,26.61435
1140876977,26.52401
1140884377,27.15617
1140891778,26.50137
1140899177,26.39075
1140906577,26.80187
1140913977,26.05056
1140921377,26.97129
1140928776,27.00978
1140936176,26.56754
1140943578,26.22765
1140950978,26.79457
1140958378,26.10176
1140965777,26.33912
1140973176,26.48005
1140980577,26.85661
1140987978,26.4744
1140995377,26.71412
1141002776,26.4589
1141010178,26.27427
1141017577,26.27111
1141024976,26.13361
1141032377,26.07687
1141039780,26.96802
1141047177,26.52346
1141054578,26.68546
1141061977,26.72759
1141069376,26.25617
1141076777,26.63013
1141084178,26.45051
1141091577,26.41482
1141098978,26.92372
1141106378,26.36643
1141113778,26.73574
1141121176,26.32425
1141128578,26.3603
1141135976,26.59063
1141143376,26.6256
1141150777,26.2606
1141158178,26.4755
1141165576,26.26564
1141172978,26.52339
1141180377,26.45802
1141187777,26.72274
1141195177,26.61504
1141202578,26.68834
1141209977,26.32115
1141217376,25.98863
1141224779,26.57712
1141232177,26.74215
1141239577,26.84173
1141246980,26.97129
1141254379,26.6083
1141261780,26.55618
1141269178,26.41543
1141276577,26.50662
1141283978,26.25598
1141291378,26.86999
1141298777,26.47978
1141306177,26.54921
1141313577,26.64562
1141320977,26.29406
1141328378,26.59891
1141335776,26.70737
1141343178,26.50979
1141350578,26.32293
1141357978,26.6041
1141365376,26.92387
1141372777,26.63877
1141380177,26.5977
1141387577,26.58554
1141394976,26.87479
1141402377,26.55491
1141409777,26.49328
1141417178,26.42929
1141424578,26.6894
1141431977,26.64551
1141439376,26.74894
1141446778,26.39309
1141454177,26.94983
1141461578,26.47093
1141468980,26.29153
1141476378,26.61798
1141483778,26.65555
1141491176,26.31812
1141498577,26.41463
1141505978,26.46775
1141513376,26.45457
1141520777,26.64055
1141528177,26.50081
1141535577,26.38758
1141542977,26.55993
1141550377,26.30492
1141557776,26.33937
1141565176,26.42778
1141572577,26.76942
1141579980,26.43103
1141587376,26.42736
1141594776,26.30175
1141602178,26.26823
1141609578,26.68339
1141616978,26.6142
1141624376,26.25475
1141631776,26.74373
1141639177,26.21036
1141646578,26.69366
1141653978,26.51636
1141661379,26.70927
1141668776,26.63001
1141676176,26.39937
1141683576,26.80097
1141690978,26.49102
1141698377,26.66072
1141705778,26.28048
1141713177,26.75814
1141720578,26.51714
1141727978,27.07663
1141735378,26.17325
1141742777,26.1
1141750178,26.82783
1141757577,26.95272
1141764977,26.46895
1141772379,26.4809
1141779778,26.02582
1141787178,26.36636
1141794577,26.44496
1141801977,26.57344
1141809376,26.62024
1141816776,26.5107
1141824177,26.22097
1141831576,26.66127
1141838977,26.73848
1141846377,26.45373
1141853778,26.23028
1141861176,26.59268
1141868577,26.17272
1141875978,26.01396
1141883376,26.53226
1141890778,26.72401
1141898176,26.28069
1141905578,26.97082
1141912976,26.82433
1141920376,26.13406
1141927780,26.51277
1141935177,26.45967
1141942578,26.52867
1141949977,26.53059
1141957379,26.13248
1141964778,26.76697
1141972178,26.2387
1141979576,26.63918
1141986978,26.47972
1141994378,26.93991
1142001778,26.59897
1142009178,26.66591
1142016577,26.52853
1142023977,26.63746
1142031379,26.61398
1142038776,26.78974
1142046176,26.93054
1142053577,26.84498
1142060976,26.47285
1142068376,26.68176
1142075776,26.55595
1142083177,26.55102
1142090576,26.59974
1142097980,26.20488
1142105379,26.31218
1142112779,26.09688
1142120178,26.46169
1142127577,26.73577
1142134978,26.45051
1142142376,26.51877
1142149776,26.66807
1142157177,26.32084
1142164576,26.4144
1142171978,26.55392
1142179379,26.41191
1142186777,26.65038
1142194178,26.33116
1142201576,26.54715
1142208976,26.55467
1142216378,26.48853
1142223777,26.37914
1142231177,26.53208
1142238577,26.47976
1142245977,26.54469
1142253377,26.6212
1142260777,26.43053
1142268177,26.49754
1142275578,26.65093
1142282977,26.56665
1142290376,26.60108
1142297778,26.63631
1142305177,26.46466
1142312576,26.68375
1142319976,26.33875
1142327377,26.38769
1142334778,26.33402
1142342177,26.55326
1142349576,26.44354
1142356978,26.7438
1142364379,26.34001
1142371776,26.31326
1142379176,26.25372
1142386578,26.16648
1142393976,26.25129
1142401377,26.50951
1142408777,26.05523
1142416176,26.06115
1142423577,26.25951
1142430977,26.68737
1142438378,26.72932
1142445777,26.51791
1142453176,26.46554
1142460576,26.96264
1142467977,26.64125
1142475377,26.49407
1142482776,26.71909
1142490178,26.33582
1142497577,26.77659
1142504977,26.71029
1142512377,26.61175
1142519780,26.4134
1142527177,26.32472
1142534579,26.6909
1142541978,26.81099
1142549378,26.4888
1142556778,26.58885
1142564178,25.99539
1142571576,26.45806
1142578977,26.24336
1142586376,26.51916
1142593777,26.87383
1142601178,26.64659
1142608576,26.20242
1142615978,26.81657
1142623378,26.90002
1142630776,26.56895
1142638177,26.56242
1142645578,26.20947
1142652977,26.36393
1142660377,26.61926
1142667778,26.65055
1142675177,26.33622
1142682577,26.16422
1142689977,26.59666
1142697376,26.6219
1142704778,26.42792
1142712178,26.19167
1142719579,26.61366
1142726976,26.65163
1142734377,25.98206
1142741778,27.0677
1142749178,26.17961
1142756578,26.60928
1142763976,26.11036
1142771378,26.37482
1142778776,27.0829
1142786177,26.77306
1142793579,26.42841
1142800978,26.6694
1142808377,26.41089
1142815776,26.56257
1142823178,26.45912
1142830579,26.83413
1142837977,26.55972
1142845377,26.92651
1142852777,26.37276
1142860178,26.37233
1142867577,26.24244
1142874978,26.55184
1142882378,26.90843
1142889778,26.12159
1142897178,26.14857
1142904579,26.78203
1142911976,26.72046
1142919376,26.53842
1142926776,26.64158
1142934176,26.47164
1142941580,26.87578
1142948977,26.69756
1142956379,26.42524
1142963776,26.75397
1142971177,26.16212
1142978578,26.5281
1142985978,26.55517
1142993376,26.50096
1143000777,26.48599
1143008178,26.71416
1143015577,26.65777
1143022977,26.48557
1143030378,26.42754
1143037776,26.62539
1143045178,26.30894
1143052579,26.41151
1143059976,26.73288
1143067377,26.42798
1143074778,26.20419
1143082176,26.40192
1143089578,26.40607
1143096977,26.51418
1143104377,26.6669
1143111777,26.82699
1143119177,26.52868
1143126579,26.71285
1143133978,26.72584
1143141379,26.59818
1143148777,26.82033
1143156176,26.45889
1143163579,26.22499
1143170978,26.50495
1143178378,26.33103
1143185779,26.40722
1143193178,26.22044
1143200580,26.3719
1143207977,26.46788
1143215378,26.56912
1143222776,25.80495
1143230176,26.60056
1143237578,26.60249
1143244978,26.77029
1143252377,26.84741
1143259778,26.66027
1143267176,26.53263
1143274580,26.3706
1143281978,26.40895
1143289378,26.53109
1143296777,26.50566
1143304176,26.35944
1143311579,26.68744
1143318978,25.94558
1143326379,26.85194
1143333777,26.30044
1143341176,26.60865
1143348579,26.51431
1143355978,26.75765
1143363376,26.78381
1143370777,26.47421
1143378178,26.44998
1143385578,26.63528
1143392977,26.76418
1143400377,26.33406
1143407778,26.33818
1143415177,26.49311
1143422578,26.75207
1143429977,26.10805
1143437377,26.41623
1143444776,26.84281
1143452180,26.48135
1143459578,26.42192
1143466978,26.76498
1143474378,26.34309
1143481776,26.58095
1143489177,26.46814
1143496578,26.25006
1143503978,26.45786
1143511376,26.68003
1143518777,26.76283
1143526178,26.7924
1143533580,26.35588
1143540976,26.43228
1143548377,26.46719
1143555778,26.60051
1143563176,26.61186
1143570577,26.91681
1143577978,26.81014
1143585376,26.56062
1143592777,26.40547
1143600177,26.52762
1143607577,26.37761
1143614976,26.43813
1143622376,26.54657
1143629778,26.66503
1143637177,26.17784
1143644578,27.02422
1143651978,26.76202
1143659377,26.72581
1143666778,25.93302
1143674176,26.4973
1143681579,26.28258
1143688975,26.44628
1143696378,26.52051
1143703780,27.09165
1143711178,26.55451
1143718580,26.68141
1143725978,26.46001
1143733376,26.91818
1143740778,26.5542
1143748176,25.97569
1143755577,26.64829
1143762977,26.61825
1143770377,25.77153
1143777777,26.99653
1143785176,26.24308
1143792578,26.73279
1143799977,26.69225
1143807376,26.94451
1143814778,26.17944
1143822176,26.39303
1143829578,26.431
1143836978,26.73639
1143844377,26.432
1143851776,26.60887
1143859177,26.54006
1143866579,26.8234
1143873976,26.35689
1143881376,26.71406
1143888780,26.56867
1143896176,26.35781
1143903580,26.04572
1143910976,26.27808
1143918378,26.32652
1143925777,26.09732
1143933176,26.4427
1143940579,26.51554
1143947978,26.6514
1143955379,26.80063
1143962780,26.43504
1143970176,26.50444
1143977579,26.3573
1143984978,26.68795
1143992378,26.55938
1143999776,26.65864
1144007177,26.41977
1144014579,26.41203
1144021980,26.62185
1144029377,26.42875
1144036777,26.1695
1144044177,26.62664
1144051580,26.83759
1144058977,26.49667
1144066377,26.6677
1144073778,26.47276
1144081178,26.73638
1144088579,26.39744
1144095976,26.5529
1144103378,26.33206
1144110780,26.6229
1144118176,26.5332
1144125580,26.53359
1144132976,25.70636
1144140376,26.72604
1144147776,26.40953
1144155178,26.24306
1144162579,26.47317
1144169978,26.4386
1144177377,26.4544
1144184776,26.68067
1144192176,26.28373
1144199578,25.88278
1144206977,26.7148
1144214376,26.46909
1144221776,26.54001
1144229178,26.74107
1144236578,26.63883
1144243977,26.8031
1144251376,26.21365
1144258776,26.3286
1144266176,26.88945
1144273577,26.70285
1144280976,26.416
1144288376,26.55409
1144295777,26.35115
1144303177,26.66051
1144310580,26.38056
1144317978,26.52213
1144325379,26.50509
1144332776,26.37525
1144340178,26.27054
1144347579,26.59631
1144354978,26.46569
1144362378,26.68805
1144369777,26.58221
1144377177,26.15644
1144384578,26.32547
1144391978,26.6616
1144399378,26.68055
1144406778,26.3506
1144414178,26.7892
1144421579,26.63206
1144428976,26.4952
1144436377,26.75904
1144443778,26.4159
1144451177,26.5973
1144458578,26.50906
1144465977,26.79313
1144473377,26.28079
1144480776,26.87359
1144488178,26.67257
1144495579,26.6891
1144502977,26.57335
1144510376,26.66578
1144517776,26.69072
1144525176,26.50428
1144532578,26.37033
1144539978,26.73754
1144547377,26.28095
1144554777,26.70081
1144562178,26.57321
1144569579,26.518
1144576976,26.55927
1144584378,26.41108
1144591780,26.48144
1144599178,26.60259
1144606579,26.60486
1144613977,26.38507
1144621379,26.07441
1144628777,26.55348
1144636177,26.78763
1144643579,26.43724
1144650978,26.39806
1144658377,26.47155
1144665777,26.63015
1144673176,26.51465
1144680577,26.64132
1144687977,26.33771
1144695377,26.51125
1144702777,26.50874
1144710178,26.62208
1144717580,26.58319
1144724978,26.46449
1144732377,26.46281
1144739777,26.58757
1144747178,26.35299
1144754579,26.58695
1144761976,26.82197
1144769378,26.49417
1144776779,26.88939
1144784177,26.26308
1144791578,26.11593
1144798978,26.98978
1144806378,26.59991
1144813778,26.78508
1144821178,26.32756
1144828577,26.11212
1144835978,26.62551
1144843378,26.77197
1144850777,26.36956
1144858176,26.30259
1144865580,26.66716
1144872978,26.77732
1144880377,26.44629
1144887776,26.62198
1144895177,26.73362
1144902580,26.34033
1144909977,26.7196
1144917377,26.45168
1144924776,26.50692
1144932178,26.63063
1144939578,26.66824
1144946977,26.58003
1144954376,26.59772
1144961778,26.36005
1144969178,26.39843
1144976578,26.16214
1144983976,26.54348
1144991376,26.44724
1144998776,26.82576
1145006176,26.62803
1145013578,26.74088
1145020978,26.51373
1145028378,26.49307
1145035777,26.53352
1145043178,26.61467
1145050578,26.54752
1145057977,26.5812
1145065378,26.63892
1145072777,26.24085
1145080176,26.62418
1145087579,26.37284
1145094977,26.05125
1145102376,26.64981
1145109776,26.58415
1145117176,26.30643
1145124579,26.37846
1145131976,26.5058
1145139378,26.56181
1145146777,26.65405
1145154178,26.86507
1145161579,26.41881
1145168978,26.24978
1145176377,26.81365
1145183778,26.30523
1145191177,26.41314
1145198579,26.17744
1145205978,26.41016
1145213377,26.43479
1145220776,26.66384
1145228176,27.06827
1145235579,26.6642
1145242977,26.32196
1145250378,26.44226
1145257777,26.39781
1145265177,26.3117
1145272578,26.44241
1145279978,26.44457
1145287378,26.23021
1145294776,26.77329
1145302178,26.27503
1145309580,26.66948
1145316977,26.16875
1145324376,26.28212
1145331780,26.55996
1145339178,26.19561
1145346579,26.56446
1145353978,26.64615
1145361377,26.69131
1145368777,26.90204
1145376177,26.86299
1145383579,26.76762
1145390978,26.69785
1145398377,26.31098
1145405777,26.21698
1145413176,26.38921
1145420578,26.41756
1145427977,26.37505
1145435378,26.88057
1145442777,27.57903
1145450178,26.18942
1145457581,26.09518
1145464978,26.34053
1145472378,26.56637
1145479777,26.32086
1145487178,26.56216
1145494579,26.66304
1145501977,26.78992
1145509378,26.45466
1145516778,26.42081
1145524178,26.47645
1145531580,26.27833
1145538978,26.50484
1145546376,26.78855
1145553778,26.61073
1145561177,26.00162
1145568578,26.63862
1145575977,26.02618
1145583376,26.46908
1145590778,26.59492
1145598176,26.61707
1145605578,26.57096
1145612976,26.40471
1145620378,26.38724
1145627778,26.45365
1145635177,26.54199
1145642580,26.71812
1145649978,26.48813
1145657377,26.27847
1145664776,26.2181
1145672178,26.72026
1145679579,26.5421
1145686977,27.00206
1145694377,26.83145
1145701778,26.49901
1145709176,26.52234
1145716578,26.61677
1145723977,26.63261
1145731378,26.78559
1145738778,26.46659
1145746177,26.65829
1145753579,26.45026
1145760978,26.56025
1145768378,26.48881
1145775776,26.47357
1145783177,26.44952
1145790579,26.89698
1145797977,26.68918
1145805378,26.55174
1145812776,26.31224
1145820176,26.7611
1145827578,26.22639
1145834976,26.82696
1145842376,26.34714
1145849778,26.36163
1145857178,26.37825
1145864578,26.42651
1145871977,26.75055
1145879376,26.64354
1145886776,26.7539
1145894176,26.61871
1145901579,26.4705
1145908978,26.01508
1145916378,26.75966
1145923778,26.37808
1145931177,26.55352
1145938578,26.6369
1145945976,26.54143
1145953378,26.58328
1145960777,26.67012
1145968177,26.66297
1145975580,26.6229
1145982976,26.46182
1145990378,26.53384
1145997778,26.58738
1146005177,26.9775
1146012577,26.98406
1146019977,26.38327
1146027376,26.44633
1146034778,26.61811
1146042176,26.41343
1146049580,26.53074
1146056978,26.28969
1146064376,26.39366
1146071777,26.45394
1146079177,26.62841
1146086578,26.92071
1146093978,27.1553
1146101378,26.5447
1146108780,26.45376
1146116176,26.58655
1146123579,26.2744
1146130978,26.99489
1146138378,25.86064
1146145778,26.38861
1146153176,26.90909
1146160580,26.17093
1146167978,26.62402
1146175378,26.49459
1146182778,26.23795
1146190176,26.61245
1146197579,26.71069
1146204977,26.45422
1146212377,26.54538
1146219776,26.80494
1146227180,26.51715
1146234579,26.34467
1146241977,26.46329
1146249378,26.69381
1146256778,26.42018
1146264177,26.71171
1146271579,26.75961
1146278978,26.29221
1146286379,26.87043
1146293776,26.44478
1146301176,26.63775
1146308580,26.3396
1146315977,26.75739
1146323378,26.92466
1146330777,26.30443
1146338177,26.5849
1146345578,26.33127
1146352978,26.41063
1146360376,26.64855
1146367777,26.77846
1146375176,26.57245
1146382579,26.4415
1146389977,26.55601
1146397377,26.50867
1146404777,26.93342
1146412178,26.92911
1146419579,26.35349
1146426978,26.46369
1146434379,26.31499
1146441777,26.37262
1146449177,26.49868
1146456580,26.32211
1146463978,26.69756
1146471378,26.68176
1146478780,26.60052
1146486177,26.79728
1146493580,26.40251
1146500978,26.56972
1146508378,26.50029
1146515775,26.69645
1146523178,26.36502
1146530578,26.97451
1146537976,26.63812
1146545378,26.12861
1146552778,26.75487
1146560178,26.90153
1146567579,26.59533
1146574977,26.32804
1146582376,26.36898
1146589777,26.47668
1146597179,26.61563
1146604577,26.35315
1146611978,26.44411
1146619378,26.43685
1146626778,26.64771
1146634176,26.62864
1146641578,26.38246
1146648977,26.44998
1146656379,26.63496
1146663777,26.69942
1146671178,26.59401
1146678578,26.89102
1146685976,26.48782
1146693377,26.39204
1146700776,26.36241
1146708176,26.68919
1146715579,26.1293
1146722977,26.5316
1146730376,26.89089
1146737776,26.45255
1146745177,26.53064
1146752579,26.58572
1146759977,26.31206
1146767377,26.73526
1146774778,26.46643
1146782176,26.38743
1146789580,26.61574
1146796978,26.76267
1146804379,26.57451
1146811777,26.47861
1146819177,26.68819
1146826579,26.27135
1146833977,26.68395
1146841378,26.66032
1146848776,26.60191
1146856177,26.7442
1146863577,26.19359
1146870978,26.39401
1146878377,26.30901
1146885776,26.45187
1146893176,26.47316
1146900579,26.44736
1146907977,26.46895
1146915379,26.52269
1146922778,26.64989
1146930176,26.56871
1146937579,26.60074
1146944977,26.23301
1146952377,26.50737
1146959778,26.44821
1146967176,26.69419
1146974578,26.7032
1146981978,26.72647
1146989377,26.79977
1146996777,26.66958
1147004177,26.69743
1147011579,26.60762
1147018978,26.28547
1147026376,26.30528
1147033777,26.26264
1147041176,26.40861
1147048579,26.59002
1147055978,26.85689
1147063379,26.75542
1147070776,26.75031
1147078178,26.70098
1147085578,26.61926
1147092977,26.51478
1147100376,26.54582
1147107779,25.86849
1147115176,26.45274
1147122578,26.35143
1147129977,26.59064
1147137377,26.61263
1147144778,26.49294
1147152178,26.46323
1147159578,26.0044
1147166976,26.62822
1147174377,26.64662
1147181776,26.37318
1147189176,26.14272
1147196579,26.75712
1147203978,26.49825
1147211378,26.29344
1147218776,26.15606
1147226177,26.25669
1147233579,26.77937
1147240976,26.59883
1147248378,26.75723
1147255776,26.59746
1147263178,26.33122
1147270580,26.28929
1147277977,26.5937
1147285376,26.35999
1147292779,26.47014
1147300177,26.56923
1147307579,26.44603
1147314977,26.29508
1147322377,26.16391
1147329777,26.77837
1147337177,26.8331
1147344580,26.26772
1147351977,26.32644
1147359378,26.692
1147366779,26.42218
1147374177,26.28353
1147381580,26.34705
1147388977,26.55709
1147396377,26.79041
1147403777,26.17616
1147411177,26.33229
1147418580,26.49313
1147425978,26.82763
1147433376,26.12371
1147440780,26.48953
1147448178,26.42503
1147455578,26.3808
1147462977,26.74973
1147470376,26.52706
1147477778,26.68739
1147485177,26.76469
1147492580,26.06986
1147499977,26.74343
1147507376,26.50669
1147514776,26.7776
1147522177,26.51395
1147529578,26.32194
1147536977,26.84451
1147544377,26.37457
1147551777,26.25742
1147559177,26.6362
1147566578,26.77028
1147573978,26.85988
1147581376,26.48606
1147588776,26.62703
1147596177,26.97517
1147603578,26.42546
1147610977,26.51435
1147618377,26.64545
1147625779,25.88961
1147633177,26.33829
1147640579,26.45379
1147647976,26.52353
1147655379,26.71132
1147662777,26.42586
1147670178,26.5363
1147677580,26.4147
1147684976,27.0309
1147692377,26.78917
1147699778,26.64967
1147707176,26.30303
1147714578,26.72941
1147721977,26.62692
1147729378,26.54494
1147736776,26.46498
1147744178,26.35815
1147751580,26.38619
1147758978,26.64716
1147766378,26.33859
1147773776,26.40201
1147781178,26.49038
1147788580,26.70774
1147795977,26.4973
1147803377,26.34021
1147810780,26.35616
1147818178,26.48032
1147825580,26.36445
1147832978,26.16281
1147840378,26.35729
1147847780,26.79495
1147855178,26.58092
1147862579,26.19836
1147869978,26.50056
1147877376,26.69098
1147884777,26.50112
1147892176,26.12275
1147899578,26.35481
1147906977,26.42528
1147914377,26.88671
1147921777,26.63088
1147929176,26.24944
1147936578,26.26247
1147943976,26.48451
1147951378,26.46929
1147958777,26.36831
1147966178,26.80869
1147973578,26.34024
1147980977,26.22747
1147988376,26.57925
1147995778,26.64954
1148003176,26.47239
1148010577,26.39567
1148017975,26.61547
1148025376,26.50562
1148032780,26.25225
1148040177,26.68652
1148047579,26.9472
1148054977,26.83473
1148062377,26.4914
1148069778,26.598
1148077176,26.43703
1148084580,26.72632
1148091976,26.47607
1148099378,26.32066
1148106777,26.4383
1148114178,26.90595
1148121578,26.72507
1148128978,26.65129
1148136378,26.84226
1148143779,26.7831
1148151177,26.51413
1148158579,26.54222
1148165980,26.69934
1148173378,26.5843
1148180780,26.8531
1148188178,26.97115
1148195579,26.575
1148202977,26.52699
1148210376,26.52818
1148217777,26.58434
1148225177,26.61861
1148232578,26.30714
1148239978,26.7562
1148247376,26.72538
1148254777,26.55275
1148262176,26.71766
1148269578,26.84451
1148276977,26.65874
1148284378,26.5529
1148291778,26.63058
1148299177,26.41546
1148306579,26.56142
1148313980,26.65714
1148321378,26.52665
1148328778,26.62163
1148336176,26.47936
1148343579,26.33489
1148350978,26.70957
1148358376,25.94454
1148365778,26.58502
1148373177,26.20869
1148380579,26.31971
1148387977,26.6788
1148395377,26.34641
1148402776,26.51095
1148410177,26.15353
1148417579,26.68363
