#Data from 2015-7-27 at 10:44:54
1148424977,26.66995
1148432379,26.27147
1148439776,26.05961
1148447178,26.82343
1148454580,26.55943
1148461977,26.5066
1148469379,26.48134
1148476776,26.26205
1148484178,26.80865
1148491578,27.07343
1148498976,26.63547
1148506378,26.50979
1148513777,26.30251
1148521178,26.53734
1148528581,26.78672
1148535977,26.41144
1148543377,26.20759
1148550777,26.55115
1148558176,26.3185
1148565581,26.93721
1148572977,26.67018
1148580378,26.62016
1148587778,26.03639
1148595176,26.70231
1148602580,26.36424
1148609976,26.43407
1148617378,26.34252
1148624776,26.32097
1148632177,26.56958
1148639578,26.49206
1148646978,26.0839
1148654376,26.67937
1148661778,26.49466
1148669177,26.49433
1148676579,26.55443
1148683977,26.28824
1148691377,26.79505
1148698776,26.96666
1148706178,26.3701
1148713579,26.19135
1148720977,26.75545
1148728376,26.57772
1148735777,26.5987
1148743178,26.17623
1148750578,26.62767
1148757978,26.86843
1148765378,26.29985
1148772777,26.74098
1148780178,26.64116
1148787580,26.7027
1148794977,26.67826
1148802377,26.5444
1148809780,26.76096
1148817177,26.55076
1148824578,26.31841
1148831978,26.58328
1148839376,26.66592
1148846777,26.17315
1148854177,26.71382
1148861579,26.57973
1148868978,26.23298
1148876376,26.33343
1148883779,26.58542
1148891178,26.19412
1148898579,26.45706
1148905977,26.37565
1148913378,26.77984
1148920776,26.42112
1148928178,26.65907
1148935578,26.37939
1148942980,26.4334
1148950377,26.21048
1148957778,26.51653
1148965176,26.4739
1148972578,26.43363
1148979977,26.55101
1148987376,26.23838
1148994778,26.64842
1149002178,26.59818
1149009578,26.69958
1149016979,26.69692
1149024377,26.43818
1149031778,26.25791
1149039177,26.64839
1149046579,26.56141
1149053977,26.23652
1149061376,26.23186
1149068780,26.26058
1149076176,26.39356
1149083580,26.12351
1149090977,26.42261
1149098376,26.4642
1149105778,26.32493
1149113177,26.40787
1149120579,26.36433
1149127978,26.32607
1149135378,26.55973
1149142777,26.35181
1149150177,26.46456
1149157577,26.60774
1149164978,26.60227
1149172379,26.50354
1149179777,25.99866
1149187177,26.46134
1149194578,26.39495
1149201978,26.44987
1149209378,26.73478
1149216776,26.31099
1149224178,26.2779
1149231579,26.52983
1149238978,26.28473
1149246376,26.71721
1149253778,26.30896
1149261178,26.43859
1149268580,26.53989
1149275978,26.56067
1149283377,26.81269
1149290778,26.48652
1149298178,26.47366
1149305580,26.09539
1149312976,26.45566
1149320378,26.46885
1149327776,26.21203
1149335177,26.48403
1149342578,26.29559
1149349978,26.32156
1149357378,26.38602
1149364778,26.4396
1149372176,26.59756
1149379578,26.86189
1149386976,26.40614
1149394377,26.44195
1149401780,26.51515
1149409178,26.48564
1149416579,26.54701
1149423978,26.58916
1149431379,26.33503
1149438778,26.36018
1149446178,26.70997
1149453578,26.19134
1149460978,26.55491
1149468378,26.43285
1149475778,26.50709
1149483176,26.62023
1149490579,26.46119
1149497977,26.21688
1149505376,26.29057
1149512776,26.18178
1149520177,26.5928
1149527578,26.32554
1149534978,26.45179
1149542376,26.58212
1149549776,26.41796
1149557177,26.46819
1149564579,26.48482
1149571977,26.37144
1149579376,26.87882
1149586778,26.37651
1149594176,26.60115
1149601579,26.47926
1149608978,26.53583
1149616376,26.48423
1149623776,26.45164
1149631177,26.75032
1149638579,26.311
1149645978,26.63643
1149653378,26.56506
1149660779,26.43722
1149668178,26.63303
1149675578,26.4332
1149682976,26.48026
1149690377,26.92129
1149697777,26.9932
1149705176,26.64777
1149712580,26.29096
1149719977,26.12958
1149727377,26.71139
1149734776,26.31537
1149742176,26.67822
1149749581,26.10991
1149756977,26.49129
1149764376,26.67716
1149771776,26.68206
1149779177,26.48926
1149786578,26.48712
1149793978,26.75095
1149801378,26.09084
1149808780,26.4058
1149816177,26.501
1149823578,26.82441
1149830978,26.58763
1149838376,26.66474
1149845778,26.55197
1149853177,26.56365
1149860578,26.57279
1149867978,26.30512
1149875376,26.60672
1149882776,26.4274
1149890177,26.59558
1149897579,26.495
1149904978,26.60597
1149912376,26.87162
1149919778,26.16088
1149927178,26.28926
1149934580,26.99914
1149941977,26.45967
1149949377,26.53453
1149956778,26.437
1149964177,26.61107
1149971579,26.88218
1149978976,26.50492
1149986376,26.23626
1149993776,26.42425
1150001176,26.28296
1150008579,26.50695
1150015977,26.54088
1150023377,26.26741
1150030776,26.68493
1150038178,26.65847
1150045577,26.64377
1150052978,26.24078
1150060376,26.78866
1150067778,25.93326
1150075176,26.18599
1150082577,26.74399
1150089977,26.50079
1150097377,26.58563
1150104777,26.49175
1150112178,26.5501
1150119578,26.62502
1150126977,26.19378
1150134376,26.52008
1150141778,25.9705
1150149178,26.77942
1150156578,26.37685
1150163976,26.96492
1150171377,26.76827
1150178776,26.41468
1150186178,26.48458
1150193578,26.5386
1150200977,26.60431
1150208377,26.2527
1150215776,26.619
1150223176,26.68139
1150230578,26.32709
1150237977,26.98306
1150245377,26.62836
1150252777,26.75922
1150260178,26.55999
1150267577,26.59696
1150274977,26.52303
1150282377,26.33954
1150289776,26.59477
1150297178,26.44294
1150304578,26.46117
1150311976,26.51474
1150319376,26.37706
1150326776,26.51645
1150334178,26.57757
1150341577,26.39162
1150348977,26.57457
1150356377,26.33678
1150363776,26.98533
1150371178,26.15111
1150378577,26.17698
1150385976,26.42545
1150393377,26.59701
1150400778,26.4785
1150408178,26.61898
1150415579,26.4535
1150422977,27.12126
1150430376,26.18068
1150437776,26.68691
1150445178,26.669
1150452579,26.66592
1150459978,26.61125
1150467377,26.64971
1150474778,26.73617
1150482177,26.54681
1150489579,26.70846
1150496978,26.24372
1150504376,26.52394
1150511777,26.85021
1150519178,26.43404
1150526579,26.2898
1150533977,26.59089
1150541376,26.31037
1150548776,25.98673
1150556176,26.49836
1150563579,26.51299
1150570977,26.38747
1150578376,26.44538
1150585777,26.55767
1150593178,26.48245
1150600577,27.23516
1150607980,26.50898
1150615376,26.38218
1150622778,26.50971
1150630177,26.10775
1150637577,26.80781
1150644978,26.77165
1150652379,26.60521
1150659778,26.811
1150667178,26.39301
1150674577,26.51468
1150681978,26.62516
1150689379,26.20075
1150696777,26.3766
1150704177,26.48956
1150711576,26.41747
1150718978,26.59496
1150726379,26.17158
1150733777,26.7247
1150741177,26.79255
1150748577,26.4076
1150755978,26.62594
1150763378,26.85044
1150770777,26.71337
1150778176,26.57172
1150785577,26.77954
1150792977,26.70171
1150800376,26.4166
1150807777,26.60953
1150815178,26.17981
1150822578,27.25717
1150829977,26.18599
1150837376,26.16875
1150844780,26.49421
1150852178,26.58007
1150859577,26.35177
1150866976,26.44108
1150874376,26.4675
1150881778,26.30027
1150889178,26.41277
1150896576,26.32648
1150903976,26.74852
1150911378,26.63529
1150918777,26.66891
1150926178,26.73901
1150933577,26.44379
1150940977,26.5107
1150948378,26.47388
1150955778,26.52099
1150963177,26.09319
1150970576,26.5169
1150977977,26.59203
1150985376,26.62304
1150992777,26.48162
1151000177,26.36362
1151007576,26.46243
1151014977,26.65195
1151022376,26.32483
1151029777,26.34433
1151037177,26.47338
1151044576,26.5808
1151051976,26.43728
1151059378,26.57781
1151066778,26.03792
1151074177,26.48144
1151081577,26.35249
1151088976,26.47558
1151096378,26.6103
1151103777,27.01671
1151111178,26.4015
1151118576,26.22786
1151125978,27.10887
1151133378,26.69515
1151140776,26.83192
1151148178,26.32479
1151155579,26.50477
1151162977,26.63252
1151170378,26.37204
1151177777,26.59661
1151185179,26.72578
1151192577,26.45441
1151199976,26.63333
1151207378,27.13518
1151214777,26.23765
1151222177,26.24138
1151229577,26.77782
1151236977,26.16826
1151244376,26.64389
1151251778,26.33419
1151259178,26.65878
1151266576,26.43118
1151273976,26.2068
1151281378,26.79698
1151288777,26.42491
1151296176,26.37096
1151303576,26.49381
1151310977,26.97972
1151318377,26.34083
1151325776,26.32045
1151333176,26.84956
1151340576,26.62598
1151347978,26.42558
1151355377,26.94463
1151362777,25.834
1151370176,26.68828
1151377577,26.50089
1151384978,26.65671
1151392378,26.60657
1151399778,26.66289
1151407177,26.80928
1151414576,26.57425
1151421977,27.11662
1151429377,26.50733
1151436777,26.53417
1151444176,26.7045
1151451576,26.7361
1151458978,26.64356
1151466378,26.45949
1151473778,26.57656
1151481178,26.57357
1151488577,26.70539
1151495977,26.39559
1151503377,26.73853
1151510777,26.83094
1151518177,26.14569
1151525579,26.78118
1151532977,26.34283
1151540378,26.59373
1151547777,26.31734
1151555178,26.48103
1151562577,26.72626
1151569976,26.58217
1151577376,26.47427
1151584777,26.38317
1151592178,26.54673
1151599577,26.65942
1151606980,26.42353
1151614379,26.6913
1151621777,26.3432
1151629177,26.8193
1151636577,26.37806
1151643976,26.55102
1151651378,26.7087
1151658778,26.20651
1151666177,26.85223
1151673579,26.41718
1151680976,26.46339
1151688379,26.91325
1151695779,26.37748
1151703176,26.38626
1151710576,26.43555
1151717976,26.53149
1151725377,26.25403
1151732777,26.71452
1151740177,26.50479
1151747577,26.33251
1151754977,26.46736
1151762378,26.36911
1151769778,26.33315
1151777178,26.29839
1151784577,26.23807
1151791978,26.59672
1151799378,26.42737
1151806778,26.38622
1151814177,26.23126
1151821578,26.43902
1151828977,26.80746
1151836376,26.33162
1151843776,26.43574
1151851177,26.13232
1151858577,26.5513
1151865977,26.33468
1151873376,26.84685
1151880777,26.76236
1151888177,26.47487
1151895577,26.49868
1151902976,26.4564
1151910376,26.58636
1151917778,26.57619
1151925177,26.38823
1151932576,26.32472
1151939978,26.4875
1151947378,25.98265
1151954778,26.70347
1151962176,26.36485
1151969576,26.49174
1151976976,26.77378
1151984378,26.28359
1151991778,26.08545
1151999178,26.4745
1152006577,26.23668
1152013977,26.69741
1152021378,26.56015
1152028778,26.38151
1152036177,26.25792
1152043576,26.7543
1152050978,26.43253
1152058376,26.76674
1152065777,26.42933
1152073177,26.75872
1152080577,26.46655
1152087976,25.91548
1152095376,26.40108
1152102776,26.7734
1152110177,26.60437
1152117576,26.53948
1152124976,26.71501
1152132378,26.5812
1152139778,26.44868
1152147177,26.48711
1152154577,26.28106
1152161978,26.29232
1152169376,26.17252
1152176777,26.52362
1152184177,26.466
1152191579,26.39127
1152198977,26.41464
1152206378,26.40004
1152213777,26.80446
1152221177,26.78126
1152228577,26.43793
1152235976,26.68015
1152243378,26.57813
1152250778,26.5598
1152258178,26.68532
1152265576,26.75451
1152272978,26.50677
1152280377,26.41082
1152287778,26.29239
1152295178,25.89171
1152302576,26.51696
1152309976,26.31503
1152317376,26.49949
1152324777,26.61961
1152332177,26.89198
1152339577,26.35623
1152346976,26.68993
1152354378,26.57056
1152361779,26.87325
1152369176,26.31623
1152376579,26.89397
1152383978,26.33203
1152391377,26.4183
1152398777,26.80883
1152406177,26.15641
1152413576,27.29215
1152420978,26.62778
1152428376,26.65816
1152435777,26.35248
1152443177,26.61309
1152450576,26.61972
1152457977,26.69459
1152465379,26.47608
1152472777,26.62302
1152480177,26.1456
1152487577,26.42205
1152494980,26.50132
1152502378,26.64287
1152509777,26.60636
1152517178,27.1943
1152524576,26.35512
1152531977,26.52582
1152539377,26.2378
1152546777,26.00745
1152554178,26.55247
1152561576,26.3787
1152568978,26.30201
1152576378,26.02294
1152583777,26.15855
1152591176,26.86344
1152598576,26.63503
1152605978,26.46238
1152613377,26.44709
1152620777,26.55622
1152628177,26.47788
1152635576,26.72212
1152642977,26.46514
1152650378,26.49804
1152657777,26.51931
1152665177,26.6015
1152672577,26.72134
1152679977,26.50669
1152687376,27.12243
1152694777,26.34307
1152702178,26.45061
1152709577,26.54641
1152716977,26.22522
1152724378,26.51077
1152731776,26.42411
1152739178,26.58341
1152746577,26.6738
1152753976,26.60344
1152761376,26.22946
1152768777,26.77072
1152776177,26.9065
1152783576,26.37489
1152790977,26.46902
1152798378,26.44077
1152805778,26.91887
1152813177,26.45082
1152820577,26.60361
1152827978,26.76113
1152835376,26.50324
1152842777,26.54059
1152850178,26.89611
1152857577,26.2032
1152864977,26.9648
1152872376,27.01394
1152879778,26.57526
1152887178,26.94699
1152894577,26.41072
1152901978,26.80976
1152909376,26.66114
1152916780,26.75663
1152924177,26.51279
1152931579,26.29265
1152938978,26.73427
1152946377,26.66569
1152953778,26.96159
1152961178,26.39423
1152968576,26.99963
1152975978,26.29366
1152983376,26.07549
1152990777,26.28943
1152998178,26.51641
1153005577,26.60138
1153012978,26.71261
1153020378,26.2804
1153027778,26.33636
1153035177,26.5086
1153042577,27.07161
1153049976,26.39426
1153057378,26.54602
1153064777,26.34269
1153072178,26.74772
1153079577,26.60824
1153086976,26.27247
1153094377,26.54506
1153101780,26.72161
1153109176,26.90076
1153116577,26.58421
1153123978,26.55917
1153131377,26.43408
1153138778,26.49278
1153146176,26.44531
1153153577,26.63025
1153160978,26.39775
1153168378,26.72061
1153175777,26.56641
1153183178,26.54302
1153190576,26.56886
1153197976,26.5324
1153205378,26.52412
1153212778,26.3588
1153220178,26.3768
1153227576,26.20274
1153234978,26.63851
1153242376,26.5524
1153249777,26.1257
1153257177,26.63394
1153264576,25.92608
1153271978,26.54667
1153279379,27.03331
1153286778,26.40663
1153294178,26.4094
1153301576,26.63052
1153308977,26.79084
1153316376,26.37601
1153323777,26.78073
1153331177,26.21605
1153338579,26.27332
1153345978,26.46002
1153353376,26.62728
1153360777,26.66946
1153368177,26.53354
1153375576,26.63311
1153382977,26.3511
1153390379,26.64605
1153397777,26.10321
1153405178,26.5579
1153412576,26.4889
1153419978,26.10085
1153427376,26.42157
1153434777,26.15363
1153442176,26.83707
1153449579,26.51778
1153456978,26.60196
1153464377,26.80618
1153471777,26.46355
1153479178,26.22117
1153486577,26.56211
1153493976,26.54039
1153501378,26.53931
1153508778,26.44699
1153516176,26.12818
1153523576,26.47157
1153530976,26.2695
1153538378,26.80348
1153545777,25.75557
1153553177,26.47024
1153560577,26.65522
1153567976,26.40388
1153575376,26.5002
1153582778,26.3818
1153590177,26.18359
1153597576,26.2086
1153604976,26.75364
1153612378,26.59084
1153619776,26.78254
1153627176,26.31149
1153634576,26.47576
1153641978,26.56401
1153649379,27.03415
1153656779,26.59358
1153664178,26.82345
1153671576,26.25274
1153678978,26.21788
1153686377,26.77285
1153693776,26.31022
1153701177,26.59594
1153708576,26.71828
1153715978,26.62791
1153723378,26.46656
1153730777,26.54862
1153738177,26.60439
1153745576,26.4
1153752978,26.26131
1153760376,26.75809
1153767778,26.3962
1153775177,26.66535
1153782578,26.85302
1153789978,26.63611
1153797379,26.41204
1153804777,26.30089
1153812176,26.59601
1153819579,26.46213
1153826978,26.2699
1153834378,26.57777
1153841778,26.87986
1153849177,26.5598
1153856577,26.4459
1153863976,26.87409
1153871377,26.48297
1153878780,26.70823
1153886177,26.27729
1153893576,26.30829
1153900978,26.52084
1153908378,26.32495
1153915777,26.70859
1153923177,26.53256
1153930577,26.34381
1153937978,26.51615
1153945376,26.31305
1153952777,26.29064
1153960177,26.44428
1153967576,26.49673
1153974978,26.53941
1153982377,26.25215
1153989779,26.68678
1153997176,26.89085
1154004578,26.46233
1154011977,26.86423
1154019376,26.05291
1154026777,26.49682
1154034178,26.71307
1154041577,26.38663
1154048977,26.35776
1154056378,25.97923
1154063778,26.1466
1154071178,26.21853
1154078576,26.40933
1154085978,26.3504
1154093379,26.37603
1154100777,26.31096
1154108178,26.35439
1154115576,26.49738
1154122978,26.69039
1154130378,26.09167
1154137777,26.36814
1154145177,26.57805
1154152576,26.39593
1154159978,26.23134
1154167377,26.04736
1154174778,26.68112
1154182177,26.48515
1154189576,26.78531
1154196976,26.21307
1154204376,26.29292
1154211778,26.83152
1154219178,26.69329
1154226577,26.68508
1154233978,26.57527
1154241378,26.62675
1154248777,26.45609
1154256177,26.48001
1154263577,26.30379
1154270978,27.0535
1154278377,26.47618
1154285777,26.74421
1154293177,26.93742
1154300576,26.81282
1154307978,26.90131
1154315378,26.05157
1154322777,26.65556
1154330178,26.30571
1154337577,26.73712
1154344977,26.62256
1154352376,26.42967
1154359777,26.1793
1154367177,26.52678
1154374576,26.44711
1154381977,26.59225
1154389376,26.60884
1154396778,26.44325
1154404178,26.166
1154411580,26.54259
1154418978,26.40086
1154426376,26.78857
1154433777,26.60276
1154441178,26.44106
1154448577,26.19874
1154455976,26.78976
1154463378,26.22137
1154470777,26.38893
1154478177,26.52785
1154485578,26.66723
1154492978,26.38974
1154500378,26.27457
1154507777,26.06204
1154515178,26.56497
1154522576,26.06072
1154529976,26.88115
1154537376,26.37001
1154544777,26.40302
1154552178,26.74251
1154559578,26.95403
1154566977,26.51123
1154574378,25.72445
1154581778,26.36921
1154589177,26.22914
1154596576,26.47819
1154603978,26.72675
1154611378,26.44386
1154618777,26.88153
1154626177,26.34074
1154633577,26.48501
1154640978,26.71971
1154648379,26.4294
1154655777,26.50274
1154663176,26.26469
1154670577,26.25409
1154677976,26.23219
1154685378,26.28187
1154692778,26.17846
1154700178,26.75234
1154707577,26.50311
1154714978,26.52472
1154722378,26.29477
1154729778,26.57711
1154737177,26.91185
1154744577,26.52939
1154751976,25.96403
1154759378,26.53289
1154766778,26.17266
1154774177,26.43184
1154781577,26.33287
1154788977,26.42986
1154796378,26.13981
1154803777,26.46377
1154811177,26.55268
1154818576,26.54145
1154825976,26.7075
1154833378,26.28578
1154840777,26.49459
1154848177,26.48568
1154855577,26.20111
1154862980,26.782
1154870377,26.37866
1154877776,26.27718
1154885178,26.29075
1154892577,26.8056
1154899976,26.3886
1154907379,26.60396
1154914777,26.30617
1154922177,26.41213
1154929577,26.41131
1154936977,26.11472
1154944376,26.20975
1154951777,26.46594
1154959177,26.42259
1154966576,26.59477
1154973978,26.54504
1154981376,26.76179
1154988776,26.45767
1154996177,26.33175
1155003576,26.39648
1155010978,26.92361
1155018378,26.2485
1155025777,26.22424
1155033177,26.49978
1155040577,26.26871
1155047978,26.40412
1155055378,26.52638
1155062778,26.33846
1155070177,26.60566
1155077577,26.39157
1155084978,26.5998
1155092378,26.5015
1155099777,26.43117
1155107176,26.58825
1155114577,26.31944
1155121978,26.03796
1155129378,26.53608
1155136777,26.60686
1155144177,26.46527
1155151577,26.62898
1155158978,26.29397
1155166378,26.51862
1155173776,26.65812
1155181176,26.43557
1155188576,25.8747
1155195977,26.33713
1155203376,26.43652
1155210777,26.49956
1155218177,26.64212
1155225576,26.12963
1155232977,26.69306
1155240377,26.54572
1155247777,26.49237
1155255178,26.36715
1155262577,26.3559
1155269977,26.64094
1155277377,26.64211
1155284777,26.51034
1155292178,26.33192
1155299578,26.71831
1155306977,26.7175
1155314376,26.30105
1155321777,26.54596
1155329178,26.65003
1155336576,26.49033
1155343976,26.83165
1155351378,26.58789
1155358778,26.63805
1155366178,26.5591
1155373577,26.34523
1155380977,26.28449
1155388379,26.47598
1155395777,26.56453
1155403178,26.47367
1155410579,26.54186
1155417978,26.46757
1155425376,26.08838
1155432777,26.39286
1155440176,26.51139
1155447576,26.69133
1155454977,26.56106
1155462376,26.60038
1155469780,26.26941
1155477177,26.43946
1155484578,26.79024
1155491977,26.55516
1155499376,26.43349
1155506778,26.08519
1155514178,26.45419
1155521577,26.09579
1155528978,26.21944
1155536379,26.74192
1155543777,26.2164
1155551178,26.62923
1155558577,26.50998
1155565980,26.666
1155573378,26.59928
1155580777,26.4494
1155588178,26.43257
1155595577,26.37345
1155602978,26.6447
1155610376,26.18221
1155617777,26.34586
1155625178,26.30874
1155632576,26.76003
1155639977,26.59864
1155647379,26.58261
1155654778,26.77268
1155662177,26.61158
1155669576,26.6711
1155676978,26.48743
1155684378,26.46756
1155691777,26.72149
1155699177,26.25372
1155706576,26.70978
1155713976,26.40978
1155721378,26.63663
1155728778,26.50364
1155736177,26.68009
1155743577,26.52837
1155750978,26.63817
1155758376,26.54348
1155765776,26.00998
1155773177,25.89857
1155780577,25.86063
1155787979,26.50721
1155795378,26.76973
1155802777,26.48343
1155810178,26.56194
1155817576,26.37293
1155824976,26.64335
1155832378,26.15235
1155839778,26.40188
1155847178,26.58946
1155854577,26.65411
1155861975,26.4374
1155869376,26.51113
1155876777,26.81465
1155884177,26.38073
1155891577,26.83422
1155898978,26.38494
1155906376,26.54599
1155913776,26.47081
1155921178,26.52017
1155928577,26.45823
1155935978,26.60837
1155943378,26.83549
1155950777,26.78027
1155958177,26.43085
1155965576,26.79422
1155972978,26.59282
1155980378,26.47469
1155987778,26.5778
1155995176,26.389
1156002576,26.49741
1156009978,26.67921
1156017378,26.4261
1156024777,26.17117
1156032177,26.39535
1156039576,25.88386
1156046978,27.00967
1156054378,26.44815
1156061777,26.85994
1156069176,26.70694
1156076576,26.20463
1156083978,27.0254
1156091376,26.67705
1156098779,26.22022
1156106176,26.56067
1156113577,26.67635
1156120977,26.53227
1156128379,26.62476
1156135777,26.171
1156143177,26.39376
1156150576,26.33359
1156157978,26.43424
1156165376,26.54072
1156172778,26.40538
1156180177,26.38251
1156187577,26.56316
1156194976,26.70306
1156202378,26.31551
1156209777,26.34803
1156217177,26.7508
1156224577,26.58329
1156231977,26.5515
1156239378,27.16061
1156246777,26.57919
1156254177,26.66102
1156261577,26.27182
1156268976,26.51379
1156276378,26.38703
1156283777,26.84743
1156291177,26.63564
1156298576,26.66923
1156305978,26.72176
1156313378,26.68246
1156320778,26.84658
1156328178,26.88351
1156335576,26.10386
