#Data from 2015-7-27 at 10:44:54
1156342977,26.05182
1156350377,26.80566
1156357778,26.42464
1156365177,26.53266
1156372579,26.25922
1156379978,26.18375
1156387378,25.66006
1156394777,26.01617
1156402177,26.35361
1156409576,26.54123
1156416978,26.12765
1156424376,26.29389
1156431777,26.31055
1156439176,26.49506
1156446577,27.05079
1156453976,26.49867
1156461378,25.97721
1156468777,26.64747
1156476177,26.65624
1156483576,26.45805
1156490978,26.30236
1156498380,26.71998
1156505778,26.59404
1156513177,26.83067
1156520576,26.48112
1156527977,26.42363
1156535380,27.06471
1156542778,26.62059
1156550176,26.94369
1156557577,26.67261
1156564977,26.66007
1156572380,26.37769
1156579777,26.58582
1156587177,26.16628
1156594576,26.37065
1156601977,26.53471
1156609381,26.76743
1156616779,26.74356
1156624177,26.17323
1156631576,26.22216
1156638978,26.64244
1156646381,27.03554
1156653777,26.9309
1156661177,26.83319
1156668577,26.52139
1156675976,26.91406
1156683378,26.4468
1156690777,26.39863
1156698177,26.41314
1156705577,26.37333
1156712976,26.77839
1156720380,26.64063
1156727778,26.54568
1156735177,26.75863
1156742576,26.1385
1156749976,26.42196
1156757380,26.61433
1156764777,27.04938
1156772177,26.20901
1156779577,26.50151
1156786976,26.37144
1156794381,26.48132
1156801777,26.25405
1156809178,26.68293
1156816578,26.75265
1156823978,26.67206
1156831377,26.53825
1156838778,26.55666
1156846177,26.59525
1156853577,26.43335
1156860978,26.47594
1156868380,26.27581
1156875777,26.66716
1156883176,26.4435
1156890576,26.85436
1156897976,26.5471
1156905380,26.42935
1156912777,26.55119
1156920177,26.58618
1156927576,26.8252
1156934976,26.86905
1156942378,26.74707
1156949777,26.9149
1156957177,26.45363
1156964576,26.21815
1156971976,26.36198
1156979378,26.40766
1156986778,26.66776
1156994178,26.67352
1157001576,26.46341
1157008978,26.21931
1157016380,26.56482
1157023777,26.12882
1157031178,26.61566
1157038576,26.23329
1157045978,26.76275
1157053381,26.72145
1157060777,26.17449
1157068177,26.62304
1157075579,26.55463
1157082976,26.53934
1157090379,25.98524
1157097777,26.74896
1157105177,26.59415
1157112577,26.3548
1157119977,26.44071
1157127379,26.48419
1157134777,26.88221
1157142177,26.15123
1157149576,26.52729
1157156978,26.37945
1157164377,26.46024
1157171777,26.46347
1157179177,26.41874
1157186577,25.84714
1157193978,26.5378
1157201379,26.79492
1157208778,26.77417
1157216177,26.44374
1157223576,26.62169
1157230976,26.73109
1157238380,26.28292
1157245777,26.63225
1157253178,26.234
1157260578,26.24354
1157267977,26.49094
1157275378,26.46985
1157282778,26.70077
1157290177,26.50797
1157297576,26.59893
1157304978,26.555
1157312379,26.43815
1157319777,26.5994
1157327178,26.66419
1157334578,26.55517
1157341978,26.77706
1157349379,26.59718
1157356777,26.12597
1157364177,26.31522
1157371576,26.0591
1157378977,26.42373
1157386381,27.18457
1157393778,26.4247
1157401178,26.59638
1157408576,26.48437
1157415977,26.50923
1157423378,26.30074
1157430776,26.24477
1157438177,26.45322
1157445577,26.26053
1157452978,26.40099
1157460381,26.33963
1157467777,26.81383
1157475177,26.32927
1157482576,26.54068
1157489977,26.74906
1157497378,26.36306
1157504778,26.24497
1157512177,26.18347
1157519576,26.53734
1157526978,26.30911
1157534377,26.49653
1157541780,26.70735
1157549177,26.23627
1157556576,26.63663
1157563980,26.3716
1157571378,26.29685
1157578777,26.68573
1157586178,26.2687
1157593577,26.78151
1157600978,26.71846
1157608378,26.36508
1157615777,27.01833
1157623177,26.31613
1157630576,26.40187
1157637976,26.48791
1157645380,26.77788
1157652777,26.56674
1157660177,26.18101
1157667577,26.54746
1157674976,26.57537
1157682378,26.52217
1157689778,26.49892
1157697177,27.03574
1157704578,26.29723
1157711976,26.67361
1157719379,26.95404
1157726776,26.89425
1157734176,25.86027
1157741577,26.51054
1157748978,26.16229
1157756378,25.99483
1157763777,26.21128
1157771176,26.2594
1157778577,26.51537
1157785977,26.66552
1157793381,26.48972
1157800777,26.62207
1157808177,26.29244
1157815577,26.84479
1157822978,26.31001
1157830380,26.4969
1157837778,26.54888
1157845178,26.93252
1157852577,26.38059
1157859978,26.65215
1157867380,26.01532
1157874778,26.49891
1157882177,26.6447
1157889577,26.60959
1157896978,26.28717
1157904381,26.3389
1157911777,26.67817
1157919177,26.83853
1157926576,26.75724
1157933978,26.68937
1157941379,26.56867
1157948778,26.64177
1157956177,26.4931
1157963577,26.56096
1157970978,26.72138
1157978379,26.67062
1157985777,26.82672
1157993176,26.49308
1158000577,26.73992
1158007978,26.80279
1158015379,26.52728
1158022778,25.97453
1158030176,26.71606
1158037577,26.63243
1158044977,26.22971
1158052381,26.6962
1158059777,26.55377
1158067177,26.66442
1158074576,26.07907
1158081978,26.75233
1158089381,26.39681
1158096778,26.62316
1158104178,26.7522
1158111577,26.47206
1158118977,26.86238
1158126378,26.68171
1158133776,26.78375
1158141178,26.42753
1158148577,26.45536
1158155976,26.31689
1158163380,26.8305
1158170777,26.6279
1158178177,26.37483
1158185577,26.78938
1158192976,26.61024
1158200379,26.5658
1158207777,25.90832
1158215177,26.75591
1158222576,26.37755
1158229976,26.4356
1158237380,26.12354
1158244777,26.91086
1158252177,26.70622
1158259576,26.22882
1158266978,26.88003
1158274380,26.56332
1158281777,26.632
1158289177,26.87739
1158296579,26.42467
1158303977,26.36746
1158311378,26.38253
1158318778,26.38703
1158326176,26.4954
1158333576,26.31175
1158340978,26.29234
1158348381,26.33961
1158355777,26.41846
1158363177,26.02024
1158370579,26.92288
1158377977,26.64588
1158385378,26.71123
1158392777,26.48665
1158400177,26.18269
1158407576,26.1969
1158414978,26.62289
1158422380,26.72504
1158429777,26.83235
1158437177,25.91018
1158444579,26.49661
1158451976,26.48343
1158459379,26.53043
1158466777,26.05216
1158474178,26.68984
1158481576,26.61499
1158488978,26.31514
1158496378,26.13569
1158503777,26.5399
1158511178,26.64686
1158518577,26.44466
1158525978,26.42801
1158533377,26.75617
1158540778,26.04529
1158548177,26.14225
1158555577,26.29663
1158562976,26.9233
1158570380,26.19197
1158577777,26.29085
1158585177,26.45639
1158592576,26.60556
1158599977,26.25804
1158607379,26.54739
1158614776,26.34079
1158622176,26.34889
1158629578,26.19972
1158636979,26.29505
1158644380,26.35817
1158651776,26.47576
1158659178,25.97107
1158666576,26.53621
1158673977,26.46741
1158681379,26.53141
1158688778,26.37606
1158696178,26.4311
1158703577,26.7013
1158710978,26.14113
1158718379,26.96091
1158725779,26.15379
1158733178,26.60005
1158740576,26.70399
1158747976,26.61686
1158755378,26.38563
1158762780,26.3657
1158770176,26.32199
1158777576,26.313
1158784977,26.63695
1158792378,26.56567
1158799777,26.51952
1158807178,26.66572
1158814577,26.29842
1158821976,26.32564
1158829380,26.29643
1158836777,26.50117
1158844176,26.33754
1158851577,26.60251
1158858976,26.34344
1158866380,26.30234
1158873777,26.66325
1158881178,26.49529
1158888576,26.31215
1158895976,26.51686
1158903380,26.46844
1158910778,26.61264
1158918178,26.47741
1158925577,26.5341
1158932977,26.32291
1158940380,26.35594
1158947777,26.62124
1158955177,26.70835
1158962576,26.25983
1158969977,26.25765
1158977381,26.30287
1158984777,26.13289
1158992178,26.47682
1158999577,26.34961
1159006976,26.26203
1159014378,26.04057
1159021777,26.43735
1159029178,26.34231
1159036580,26.4662
1159043977,26.42175
1159051377,26.48656
1159058778,26.33637
1159066178,26.25491
1159073576,26.27849
1159080977,26.64922
1159088377,26.4612
1159095778,26.43841
1159103178,26.29094
1159110576,26.60787
1159117978,26.50654
1159125377,26.81205
1159132777,26.7004
1159140177,26.22511
1159147576,26.59849
1159154978,26.17403
1159162379,26.98232
1159169776,26.72886
1159177177,26.51036
1159184576,26.23695
1159191978,26.47393
1159199379,26.80854
1159206777,25.9692
1159214177,26.74452
1159221576,26.67309
1159228978,26.51642
1159236380,26.30851
1159243777,26.40618
1159251177,26.32002
1159258576,26.75883
1159265978,26.74662
1159273378,26.67235
1159280778,26.5645
1159288178,26.77402
1159295577,26.65846
1159302977,26.3866
1159310381,26.46157
1159317777,26.36953
1159325177,26.45849
1159332577,26.78153
1159339978,26.60289
1159347378,26.77618
1159354777,26.06591
1159362178,26.65608
1159369576,26.76107
1159376977,26.36158
1159384378,26.3218
1159391777,26.36878
1159399178,27.03099
1159406576,26.88581
1159413978,26.40567
1159421378,26.32982
1159428777,26.63454
1159436177,26.55409
1159443576,26.57146
1159450977,26.1765
1159458380,26.27096
1159465778,26.67209
1159473178,26.00067
1159480579,26.64273
1159487978,26.39231
1159495381,26.683
1159502777,26.86171
1159510177,26.44036
1159517576,26.68353
1159524978,26.34758
1159532378,26.05774
1159539778,26.74992
1159547177,26.55334
1159554577,26.34943
1159561976,26.60047
1159569378,26.30247
1159576776,26.48542
1159584178,26.39917
1159591576,26.51317
1159598980,26.29047
1159606380,26.78634
1159613777,26.43329
1159621177,26.67096
1159628577,26.53782
1159635976,26.42737
1159643377,26.65428
1159650776,26.02724
1159658177,26.55321
1159665576,26.54715
1159672978,26.76414
1159680379,26.90462
1159687777,26.25231
1159695178,26.47829
1159702576,26.27902
1159709976,26.47165
1159717379,26.22022
1159724777,26.74826
1159732176,26.87128
1159739576,26.63177
1159746980,26.66359
1159754379,26.59047
1159761776,26.92407
1159769177,26.71606
1159776576,26.6885
1159783976,26.15427
1159791379,26.5381
1159798777,26.5383
1159806178,26.44898
1159813577,26.48486
1159820978,26.44839
1159828378,26.32076
1159835778,26.17135
1159843177,26.70861
1159850577,26.37811
1159857977,26.49844
1159865380,26.49777
1159872777,26.52346
1159880177,26.74409
1159887576,26.44676
1159894976,26.3739
1159902377,26.73718
1159909778,26.36157
1159917177,26.32335
1159924577,26.51085
1159931977,26.67002
1159939378,25.85099
1159946777,26.81713
1159954177,26.71892
1159961576,26.7134
1159968980,26.6467
1159976377,26.6573
1159983777,26.36348
1159991178,26.55166
1159998577,26.05146
1160005976,26.45559
1160013377,26.31101
1160020778,26.55268
1160028177,26.26235
1160035579,26.83967
1160042978,26.31568
1160050379,26.8345
1160057778,26.49878
1160065176,26.58028
1160072576,26.80412
1160079977,26.46038
1160087379,26.32269
1160094778,26.52278
1160102177,26.36551
1160109578,26.56068
1160116977,26.58045
1160124378,26.30566
1160131777,26.93247
1160139177,26.68749
1160146577,26.16582
1160153980,26.36714
1160161380,26.25603
1160168776,26.67586
1160176178,26.51342
1160183577,26.44899
1160190976,26.49294
1160198380,26.35906
1160205778,26.52953
1160213176,26.25195
1160220576,26.38463
1160227977,26.57683
1160235377,26.27753
1160242780,26.38993
1160250177,26.54944
1160257576,26.6005
1160264978,26.3493
1160272378,26.22723
1160279776,26.66112
1160287176,26.6312
1160294576,26.34492
1160301980,26.38204
1160309380,26.62931
1160316777,26.55932
1160324176,26.49086
1160331576,26.5668
1160338978,26.6463
1160346380,26.88366
1160353779,26.63938
1160361178,26.50716
1160368576,26.91412
1160375978,26.40347
1160383378,26.35695
1160390777,26.53241
1160398177,26.80119
1160405578,26.72204
1160412978,26.64341
1160420378,25.9738
1160427778,26.92381
1160435177,26.16412
1160442578,26.37694
1160449977,26.6553
1160457380,26.47999
1160464778,26.30649
1160472176,26.2582
1160479577,26.77654
1160486978,26.80559
1160494380,26.43363
1160501777,26.37191
1160509178,26.54395
1160516577,26.71697
1160523978,26.53066
1160531378,26.62943
1160538778,26.51083
1160546177,27.16247
1160553576,26.23026
1160560977,26.16236
1160568381,26.66182
1160575777,26.20316
1160583176,26.69086
1160590578,26.5282
1160597978,26.41955
1160605377,26.40048
1160612777,26.27326
1160620177,26.30628
1160627578,26.21351
1160634977,26.4691
1160642378,26.54865
1160649776,26.51316
1160657177,26.49907
1160664576,26.36067
1160671976,26.6011
1160679381,26.49141
1160686778,26.5989
1160694176,26.40983
1160701576,26.46452
1160708976,26.40965
1160716380,26.50735
1160723780,26.72727
1160731177,26.31458
1160738577,26.66152
1160745978,26.14131
1160753381,26.56643
1160760779,26.57388
1160768177,26.45322
1160775576,26.47095
1160782976,26.5393
1160790378,26.37928
1160797778,26.39614
1160805178,26.63707
1160812577,26.70772
1160819976,26.8673
1160827379,26.51052
1160834778,26.44982
1160842177,26.53449
1160849577,26.71292
1160856976,26.42182
1160864380,26.51042
1160871778,26.10128
1160879176,26.90919
1160886577,26.02682
1160893978,26.33645
1160901378,26.54123
1160908780,26.37536
1160916177,26.82027
1160923577,26.50057
1160930978,26.24473
1160938378,26.8819
1160945780,25.9783
1160953177,26.03792
1160960576,26.45444
1160967977,26.52638
1160975378,26.28715
1160982778,26.57008
1160990177,26.59144
1160997576,26.64518
1161004976,26.4872
1161012380,26.37645
1161019778,26.65402
1161027178,26.2022
1161034576,26.72522
1161041977,26.74482
1161049380,26.53496
1161056777,26.45791
1161064177,26.82874
1161071578,26.63172
1161078978,26.73238
1161086381,26.66835
1161093777,26.31556
1161101177,26.51764
1161108579,26.3169
1161115976,26.72454
1161123377,25.77519
1161130778,26.6136
1161138178,26.50519
1161145576,26.72566
1161152977,26.70543
1161160379,26.57666
1161167778,26.7041
1161175177,26.75529
1161182579,26.35725
1161189978,26.38304
1161197377,26.55977
1161204778,26.54781
1161212176,26.62876
1161219579,26.14782
1161226976,26.62221
1161234380,26.63754
1161241778,26.43873
1161249177,26.55165
1161256576,26.90144
1161263978,26.72935
1161271380,26.46666
1161278776,26.41897
1161286178,26.424
1161293579,26.37596
1161300978,26.24026
1161308378,26.5842
1161315778,26.88209
1161323176,25.94147
1161330580,26.38229
1161337977,26.3101
1161345380,26.52863
1161352778,26.27498
1161360176,26.70612
1161367577,26.57424
1161374976,26.50475
1161382380,26.77777
1161389777,26.56645
1161397177,26.48434
1161404576,26.52265
1161411976,26.77
1161419378,26.42363
1161426778,26.4814
1161434176,26.55491
1161441576,26.6511
1161448976,26.85063
1161456380,26.58688
1161463777,26.46257
1161471177,26.71153
1161478577,26.39059
1161485977,26.39502
1161493380,26.4476
1161500778,26.33772
1161508178,26.45846
1161515578,26.57333
1161522977,26.41152
1161530378,26.11695
1161537777,26.77367
1161545178,26.56628
1161552577,26.46494
1161559978,26.24713
1161567378,26.59042
1161574777,26.73632
1161582177,26.15914
1161589576,26.47462
1161596976,26.48068
1161604381,26.64724
1161611780,26.46741
1161619177,26.93751
1161626576,26.52158
1161633976,26.3665
1161641379,26.70424
1161648777,26.21885
1161656177,26.45699
1161663576,26.58367
1161670978,26.46564
1161678378,26.52957
1161685778,26.54876
1161693178,26.26353
1161700576,26.4726
1161707977,26.30179
1161715379,26.70814
1161722778,26.43425
1161730178,26.46451
1161737577,26.10802
1161744978,26.24075
1161752378,26.49091
1161759778,25.98403
1161767176,26.73131
1161774577,26.25777
1161781978,26.47198
1161789377,26.38505
1161796777,26.56345
1161804177,26.52093
1161811577,26.37438
1161818978,26.42419
1161826380,26.42857
1161833777,26.48471
1161841178,26.52161
1161848577,26.4897
1161855976,26.71917
1161863378,26.19882
1161870778,26.14706
1161878177,26.56251
1161885576,26.40438
1161892976,26.77493
1161900377,26.54072
1161907777,26.1694
1161915177,26.86594
1161922576,26.21334
1161929977,26.67077
1161937379,26.70376
1161944777,26.66841
1161952177,26.53857
1161959577,26.42104
1161966977,26.32661
1161974378,26.7838
1161981777,26.69152
1161989177,26.27717
1161996576,26.77774
1162003977,26.30799
1162011381,26.35622
1162018778,26.65146
1162026177,26.15065
1162033578,26.35178
1162040977,26.321
1162048379,26.78786
1162055777,26.37861
1162063177,26.41289
1162070578,26.30308
1162077976,26.46554
1162085378,26.738
1162092778,26.29051
1162100177,26.36736
1162107576,26.84669
1162114977,26.56489
1162122379,26.44328
1162129777,26.4189
1162137178,26.52936
1162144578,26.14964
1162151978,26.43137
1162159380,26.3991
1162166777,26.42274
1162174177,26.44658
1162181576,26.29669
1162188978,26.17008
1162196380,26.45511
1162203776,26.4014
1162211177,26.71442
1162218577,26.33978
1162225976,26.57035
1162233380,26.67167
1162240778,26.78842
1162248177,26.43603
1162255576,26.67025
1162262977,26.62282
1162270378,26.77775
1162277778,26.46004
1162285177,26.32653
1162292576,26.49864
1162299976,26.6274
1162307380,26.41199
1162314777,26.29416
1162322178,26.34745
1162329576,26.16707
1162336976,26.61806
1162344380,26.55746
1162351778,26.22776
1162359176,26.41863
1162366578,26.52825
1162373977,26.5624
1162381380,26.41325
1162388776,26.20902
1162396177,26.51462
1162403576,26.58186
1162410976,26.48191
1162418380,26.38404
1162425778,26.49307
1162433177,26.31073
1162440576,26.57887
1162447976,26.71284
1162455378,26.53874
1162462778,26.80756
1162470177,26.38919
1162477577,26.35662
1162484977,26.30752
1162492380,26.71554
1162499777,26.79437
1162507177,26.61372
1162514576,26.65889
1162521978,26.38891
1162529378,26.53465
1162536777,26.21719
1162544177,26.59429
1162551576,26.21598
1162558978,26.21026
1162566377,26.46125
1162573778,26.68852
1162581177,26.32046
1162588577,26.63942
1162595976,26.42892
1162603380,26.88146
1162610777,26.48252
1162618177,27.02328
1162625577,26.74289
1162632978,26.70724
1162640381,26.52506
1162647777,26.70505
1162655177,26.72595
1162662576,26.58666
1162669976,26.40059
1162677378,26.44011
1162684776,26.66807
1162692177,26.36152
1162699577,26.47993
1162706978,26.78164
1162714378,26.6663
1162721776,26.81846
1162729178,26.4137
1162736577,26.30935
1162743980,26.51072
1162751380,26.4711
1162758776,26.53768
1162766177,26.52665
1162773579,26.61488
1162780977,26.40673
1162788378,26.69925
1162795777,26.57519
1162803177,26.35062
1162810576,26.46456
1162817977,26.20195
1162825380,26.60801
1162832778,26.39659
1162840177,26.52217
1162847576,26.33642
1162854978,26.51999
1162862379,26.29842
1162869778,26.28909
1162877176,26.45399
1162884579,26.50599
1162891978,26.80125
1162899379,26.56334
1162906777,26.71258
1162914177,26.24448
1162921576,26.53798
1162928978,26.49554
1162936379,26.40633
1162943777,26.56267
1162951176,26.23338
1162958577,26.49799
1162965978,26.8477
1162973380,26.60772
1162980777,26.61698
1162988177,26.72118
1162995577,26.55485
1163002978,26.26802
1163010377,26.5963
1163017776,26.4988
1163025178,26.22652
1163032577,26.66462
1163039977,26.60114
1163047379,26.77277
1163054777,26.43216
1163062176,26.59983
1163069579,26.87484
1163076976,26.76306
1163084379,26.39558
1163091778,26.24578
1163099177,26.67572
1163106576,26.4112
1163113978,26.74409
1163121381,26.61563
1163128777,26.56904
1163136177,26.52539
1163143576,26.67855
1163150979,26.52842
1163158381,26.52563
1163165777,26.36478
1163173177,26.7566
1163180577,26.37029
1163187977,26.48915
1163195381,26.12971
1163202778,26.29941
1163210178,26.80513
1163217578,26.74288
1163224978,26.79567
1163232380,26.53731
1163239780,26.58467
1163247177,26.52121
1163254576,26.03944
1163261978,26.57193
1163269380,26.33563
1163276777,26.42619
1163284177,26.51861
1163291576,26.50212
1163298977,26.69867
1163306379,26.67921
1163313778,26.3088
1163321176,26.36893
1163328576,26.46805
1163335976,26.41511
1163343381,26.4129
1163350777,26.38859
1163358177,26.1707
1163365578,26.74548
1163372978,26.56195
1163380377,26.45035
1163387778,26.48903
1163395177,26.46771
1163402576,26.59459
1163409977,26.63896
1163417381,26.58977
1163424777,26.22394
1163432176,26.41632
1163439577,26.77444
1163446976,26.52914
1163454378,26.38543
1163461778,26.72853
1163469178,26.8008
1163476577,26.41676
1163483976,26.68715
1163491380,26.54577
1163498777,26.7699
1163506177,26.59374
1163513576,26.66401
1163520976,26.41184
1163528381,26.47319
1163535777,26.20945
1163543178,26.4661
1163550577,26.58122
1163557976,26.61465
1163565381,26.80785
1163572777,26.48865
1163580177,26.5628
1163587577,26.71165
1163594978,26.53415
1163602381,26.26639
1163609779,26.40187
1163617177,26.55061
1163624576,26.46003
1163631978,26.93074
1163639380,26.47317
1163646778,26.74345
1163654177,26.54922
1163661577,26.44881
1163668978,26.34563
1163676378,26.34523
1163683777,26.45943
1163691176,26.53615
1163698577,26.54177
1163705976,26.47661
1163713380,26.78593
1163720776,26.40708
1163728178,26.79052
1163735580,26.36963
1163742976,26.40301
1163750378,26.83019
1163757778,26.51963
1163765177,26.60603
1163772576,26.1677
1163779977,26.55737
1163787378,26.64787
1163794777,26.93033
1163802176,26.08983
1163809577,25.63455
1163816977,26.88308
1163824378,26.52641
1163831777,26.69625
1163839177,26.7897
1163846578,26.61819
1163853976,26.25785
1163861377,26.51158
1163868778,26.58152
1163876178,26.54016
1163883577,26.40655
1163890978,26.18598
1163898378,26.44312
1163905778,26.42283
1163913178,26.83449
1163920576,26.32646
1163927978,26.42958
1163935378,26.05773
1163942778,26.54799
1163950177,26.78346
1163957576,26.69322
1163964978,26.48691
1163972378,26.654
1163979778,26.66187
1163987177,26.93053
1163994580,26.34848
1164001977,26.58117
1164009380,26.79345
1164016778,26.4335
1164024178,26.28395
1164031576,26.39673
1164038977,26.58584
1164046377,26.50299
1164053780,26.67116
1164061176,26.70374
1164068577,26.28264
1164075978,26.34393
1164083377,26.5958
1164090778,26.51657
1164098177,26.54978
1164105577,26.5669
1164112978,26.64842
1164120378,26.40039
1164127776,26.49879
1164135176,26.47217
1164142578,26.39816
1164149977,26.53448
1164157378,26.27433
1164164777,26.72428
1164172177,26.56647
1164179576,26.48451
1164186978,26.97054
1164194377,26.74078
1164201778,26.04274
1164209178,26.39026
1164216577,26.31615
1164223978,26.72029
1164231378,26.45045
1164238777,26.43252
1164246176,26.82995
1164253576,26.54315
